Rank,Project #,PWSID,Public Water System,Town of PWS,Project Name,Points,Amount  Requested,Project Serves  a  Disadvantaged  Community,Small  System,Population  Served by  Project,Lead  Service Line,Lead Service Line  Estimated  Amount,Emerg.  Contam 4,Emerg. Contam.  Estimated  Amount,Estimated  Funding  Schedule 6
60,SFY 21-41,CT1620011,Winsted Water Works,Winchester,"Water Main Replacements #3-West Wakefield,  Vons",55,"$1,335,600",Yes,Yes,100,No,$0,No,$0,SFY 2023
61,SFY 23-11,CT1429191,Tolland Water Department - Torry  Road,Tolland,Water Main Extension - Vineyards Subdivision,55,"$14,600,000",No,Yes,290,No,$0,Yes,"$14,600,000",SFY 2023
62,SFY 21-11,CT0770021,Manchester Water Department,Manchester,Treatment of Well #11 Progress Drive (PFAS),55,"$1,600,000",See Footnote  3,No,"30,000",No,$0,Yes,"$1,600,000",TBD
63,SFY 18-28,CT0640011,Metropolitan District Commission,Hartford,Orchard St. Pump Station Rehabilitation -  Glastonbury,55,"$2,680,000",No,No,"4,956",No,$0,No,$0,SFY 2023
64,SFY 23-28,CT0540074,Town of Glastonbury (JB Williams  Park),Glastonbury,Minnechaug Mountain Public Water Extension,55,"$15,500,000",No,Yes,581,No,$0,No,$0,TBD
65,SFY 22-15,CT0640011,Metropolitan District Commission,Hartford,West Hartford Filters WTP 6 MG Basin Rehab,50,"$5,000,000",Yes,No,"293,000",No,$0,No,$0,TBD
66,SFY 23-03,CT0800011,Meriden Water Division,Meriden,Elmere Water Treatment Plant Upgrade  (Planning/Design),50,"$2,150,000",Yes,No,"58,441",No,$0,No,$0,SFY 2023
67,SFY 23-03,CT0800011,Meriden Water Division,Meriden,Elmere Water Treatment Plant Upgrade  (Construction),50,"$40,000,000",Yes,No,"58,441",No,$0,No,$0,TBD
68,SFY 21-29,CT1040011,Norwich Public Utilities,Norwich,Business Park Tank Mixing/Aeration System,50,"$800,000",Yes,No,870,No,$0,No,$0,SFY 2023
69,SFY 21-30,CT1040011,Norwich Public Utilities,Norwich,Richard Brown Drive Tank Mixing/Aeration System,50,"$800,000",Yes,No,650,No,$0,No,$0,TBD
70,SFY 23-27,CT0090011,Bethel Water Department,Bethel,Lead Service Lines - Replacement  (Design/Construction) 2,50,"$1,952,500",See Footnote  3,Yes,"9,507",Yes,"$1,952,500",No,$0,TBD
71,SFY 23-81,CT0090011,Bethel Water Department,Bethel,Lead Service Lines - Inventory (Planning)2,50,"$174,680",Yes,Yes,"9,507",Yes,"$174,680",No,$0,SFY 2023
72,SFY 21-45,CT0429031 /  CT0429121,East Hampton WPCA - Village Center  /  Royal Oaks,East Hampton,Municipal Water System,50,"$20,000,000",No,Yes,"1,664",No,$0,Yes,"$20,000,000",TBD
73,SFY 18-02,CT0189971,39 Hop Brook Road - Apt. Complex,Brookfield,Emergency Power Generator Program,50,"$36,144",No,Yes,60,No,$0,No,$0,SFY 2023
74,SFY 23-63,CT0201021,"Woodcrest Association, Inc.",Burlington,Hydropneumatic Tank Elimination,50,"$45,000",No,Yes,60,No,$0,No,$0,SFY 2023
75,SFY 23-50,CT0340011,Danbury Water Department,Danbury,Lead Service Lines - Inventory (Planning) 2,50,"$150,000",Yes,No,"65,000",Yes,"$150,000",No,$0,SFY 2023
76,SFY 23-85,CT0340011,Danbury Water Department,Danbury,Lead Service Lines - Replacement (Construction) 2,50,"$24,850,000",See Footnote  3,No,"65,000",Yes,"$24,850,000",No,$0,TBD
77,SFY 23-14,CT0770021,Manchester Water Department,Manchester,Lead Service Lines - Inventory 2,50,"$450,000",No,No,"51,198",Yes,"$450,000",No,$0,TBD
78,SFY 23-84,CT0770021,Manchester Water Department,Manchester,Lead Service Lines - Replacement Program 2,50,"$2,750,000",See Footnote  3,No,"51,198",Yes,"$2,750,000",No,$0,TBD
79,SFY 22-34,CT1030021,South Norwalk Electric & Water,Norwalk,Lead Service Lines - Inventory and Replacement  Study (Planning) 2,50,"$250,000",No,No,"42,000",Yes,"$250,000",No,$0,SFY 2023
80,SFY 22-35,CT1030021,South Norwalk Electric & Water,Norwalk,Lead Service Lines - Replacement  (Design &  Construction) 2,50,"$2,205,000",See Footnote  3,No,"42,000",Yes,"$2,205,000",No,$0,TBD
81,SFY 23-83,CT1030011,Norwalk First Taxing District,Norwalk,Lead Service Lines - Replacement 2,50,"$2,500,000",See Footnote  3,No,"42,000",Yes,"$2,500,000",No,$0,TBD
82,SFY 23-04,CT0830011,Middletown Water Department,Middletown,Lead Service Lines - Replacement (Planning) 2,50,"$70,000",Yes,No,"41,019",Yes,"$70,000",No,$0,SFY 2023
83,SFY 23-82,CT0830011,Middletown Water Department,Middletown,Lead Service Lines -  Replacement (Construction) 2,50,"$4,730,000",Yes,No,"41,019",Yes,"$4,730,000",No,$0,SFY 2023
84,SFY 23-12,CT1030011,Norwalk First Taxing District,Norwalk,Lead Service Lines - Inventory 2,50,"$500,000",No,No,"40,256",Yes,"$500,000",No,$0,SFY 2023
85,SFY 20-33,CT1030011,Norwalk First Taxing District,Norwalk,Kellogg-Deering Wellfield Treatment - Manganese  and PFAS (Construction),50,"$5,000,000",See Footnote  3,No,"20,000",No,$0,Yes,"$5,000,000",SFY 2023
86,SFY 23-64,CT0473011,CTWC-Northern Reg-Western System,East Windsor,Egypt Road Water Treatment Plant,50,"$7,100,000",No,No,"2,383",No,$0,Yes,"$7,100,000",SFY 2023
87,SFY 23-22,CT1520071,Waterford WPCA,Waterford,Old Norwich Road Pump Station Chlorination  Station,50,"$100,000",No,No,"1,500",No,$0,No,$0,SFY 2023
88,SFY 21-33,CT1310011,Southington Water Department,Southington,Lead Service Lines (Planning) - Phase 1 2,50,"$150,000",No,No,270,Yes,"$150,000",No,$0,SFY 2023
89,SFY 22-53,CT1310011,Southington Water Department,Southington,Lead Service Lines Replacements (Design &  Construction) - Phase 1 2,50,"$3,270,000",See Footnote  3,No,270,Yes,"$3,270,000",No,$0,TBD
90,SFY 23-59,CT0640011,Metropolitan District Commission,Hartford,Reservoir 6 WTP Improvements,45,"$2,500,000",Yes,No,"51,027",No,$0,No,$0,TBD
91,SFY 20-19,CT0770021,Manchester Water Department,Manchester,Well #5 Love Lane - Water Treatment Station  (PFAS),45,"$1,720,000",See Footnote  3,No,"15,000",No,$0,Yes,"$1,720,000",TBD
92,SFY 20-21,CT0770021,Manchester Water Department,Manchester,Well #10 Water Treatment Station (PFAS),45,"$1,520,000",See Footnote  3,No,"15,000",No,$0,Yes,"$1,520,000",TBD
93,SFY 21-21,CT0330011,Cromwell Fire District Water  Department,Cromwell,Emergency Interconnections,45,"$1,500,000",No,No,"13,900",No,$0,No,$0,SFY 2023
94,SFY 21-32,CT1310011,Southington Water Department,Southington,Well 7 & 8 Iron and Manganese Removal,45,"$11,392,000",See Footnote  3,No,"11,070",No,$0,Yes,"$11,392,000",TBD
95,SFY 23-46,CT0910011 /  CT0910031,Aquarion Water Company of CT - Ball  Pond & Oakwood Acres,New Fairfield,New Fairfield PFAS Treatment,45,"$1,218,000",No,No,874,No,$0,Yes,"$1,218,000",SFY 2023
96,SFY 21-43,CT0860011,SCWA-Seven Oaks Division,Montville,Interconnection of Montville and Seven Oaks  Divisions,40,"$657,000",Yes,Yes,435,No,$0,No,$0,TBD
97,SFY 20-22,CT0860171,"Oakridge Gardens, LLC",Montville,"Distribution, Storage and Back-up Power  Improvements",40,"$47,000",Yes,Yes,70,No,$0,No,$0,TBD
98,SFY 23-26,CT0930011,Regional Water Authority,New Haven,Headquarters Building - Resiliency and  Infrastructure Upgrades (construction),40,"$56,150,000",Yes,No,"430,953",No,$0,No,$0,TBD
99,SFY 23-26,CT0930011,Regional Water Authority,New Haven,"Headquarters Building - Resiliency and  Infrastructure Upgrades (planning, design)",40,"$4,850,000",Yes,No,"430,953",No,$0,No,$0,SFY 2023
100,SFY 22-13,CT0640011,Metropolitan District Commission,Hartford,Hartford Hospital Area Water Main Replacement  Hartford,40,"$6,600,000",Yes,No,"8,000",No,$0,No,$0,SFY 2023
101,SFY 23-55,CT0640011,Metropolitan District Commission,Hartford,Water Main Replacement East Hartford,40,"$8,262,450",Yes,No,"1,264",No,$0,No,$0,SFY 2023
102,SFY 21-09,CT0640011,Metropolitan District Commission,Hartford,Capitol Avenue Area Water Main Replacement  Hartford,40,"$8,925,000",Yes,No,"1,100",No,$0,No,$0,SFY 2023
103,SFY 22-12,CT0640011,Metropolitan District Commission,Hartford,Sisson Ave Water Main Replacement   Hartford,40,"$8,000,000",Yes,No,580,No,$0,No,$0,TBD
104,SFY 23-57,CT0640011,Metropolitan District Commission,Hartford,Water Main Replacement Hubbard Rd Area  Hartford,40,"$6,000,000",Yes,No,432,No,$0,No,$0,SFY 2023
105,SFY 23-48,CT0710011,Carefree Homeowners Assn.,Lebanon,System Improvements,40,"$1,300,000",No,Yes,172,No,$0,No,$0,SFY 2023
106,SFY 20-50,CT0450011,East Lyme Water & Sewer,East Lyme,Well 2A Treatment (Design),40,"$1,400,000",No,No,"15,000",No,$0,Yes,"$1,400,000",SFY 2023
107,SFY 20-50,CT0450011,East Lyme Water & Sewer,East Lyme,Well 2A Treatment (Construction),40,"$8,500,000",No,No,"15,000",No,$0,Yes,"$8,500,000",TBD
108,SFY 23-68,CT0672031,CTWC - Hebron Center Division,Hebron,Stonecroft Wells Raw Water Transmission Main,40,"$2,300,000",No,No,"1,927",No,$0,Yes,"$2,300,000",TBD
109,SFY 23-29,CT0960091,"Candlewood Trails Association, Inc.",New Milford,Infrastructure Improvements,40,"$975,000",No,Yes,350,No,$0,No,$0,SFY 2023
110,SFY 20-27,CT0930011,Regional Water Authority,New Haven,Lake Gaillard WTP Electrical Improvements,35,"$2,100,000",Yes,No,"265,453",No,$0,No,$0,TBD
111,SFY 23-77,CT0890011,New Britain Water Department,New Britain,Whigville Dam Rehabilitation 1,35,"$700,000",Yes,No,"75,000",No,$0,No,$0,SFY 2023
112,SFY 23-73,CT0950011,New London Dept. Of Utilities,New London,Lake Konomoc Dam Rehabilitation Project 1,35,"$1,975,000",Yes,No,"45,000",No,$0,No,$0,SFY 2023
113,SFY 23-06,CT1630011,Windham Water Works,Windham,"Reservoir, Dam, Pumping and Hydropower Project 1",35,"$8,000,000",Yes,No,"24,799",No,$0,No,$0,TBD
114,SFY 19-09,CT0930011,Regional Water Authority,New Haven,Ansonia-Derby Atmospheric Storage Tank,35,"$3,707,000",Yes,No,"13,000",No,$0,No,$0,SFY 2023
115,SFY 21-38,CT0930011,Regional Water Authority,New Haven,Lake Whitney Dam & Spillway Improvements 1,35,"$25,700,000",Yes,No,"7,640",No,$0,No,$0,TBD
116,SFY 23-02,CT1630011,Windham Water Works,Windham,Water Meter Upgrade Project,35,"$174,983",Yes,No,"4,749",No,$0,No,$0,SFY 2023
117,SFY 22-08,CT0470054,Town of East Windsor (East Windsor  Park Snack Bar),East Windsor,Plantation Road Water Main Extension,35,"$496,150",No,Yes,50,No,$0,No,$0,TBD
118,SFY 23-52,CT0340011,Danbury Water Department,Danbury,West Lake Water Treatment Plant Rehabilitation  (Construction),35,"$28,000,000",Yes,No,"65,000",No,$0,Yes,"$28,000,000",TBD
119,SFY 23-52,CT0340011,Danbury Water Department,Danbury,West Lake Water Treatment Plant Rehabilitation  (Planning/Design),35,"$5,537,500",Yes,No,"65,000",No,$0,Yes,"$5,537,500",SFY 2023
120,SFY 21-35,CT1310011,Southington Water Department,Southington,Well 2 Iron and Manganese Removal,35,"$6,825,000",See Footnote  3,No,"3,000",No,$0,Yes,"$6,825,000",TBD
121,SFY 19-05,CT0930011,Regional Water Authority,New Haven,System-Wide Radio Telemetry Unit and Hardware  Upgrade,30,"$1,728,498",Yes,No,"427,798",No,$0,No,$0,SFY 2023
122,SFY 22-27,CT0930011,Regional Water Authority,New Haven,Lake Gaillard WTP Clarifiers & Recycle Building  Improvements,30,"$7,000,000",Yes,No,"265,453",No,$0,No,$0,SFY 2023
123,SFY 23-24,CT0930011,Regional Water Authority,New Haven,Rt 80 Control Valve Replacement,30,"$3,600,000",Yes,No,"110,102",No,$0,No,$0,SFY 2023
124,SFY 21-28,CT1510011,Waterbury Water Department,Waterbury,Repair and Rehabilitation of the Wigwam Reservoir  Dams 1,30,"$2,200,000",Yes,No,"108,093",No,$0,No,$0,SFY 2023
125,SFY 23-30,CT1510011,Waterbury Water Department,Waterbury,Advanced Metering Infrastructure (AMI) installation,30,"$5,000,000",Yes,No,"108,000",No,$0,No,$0,SFY 2023
126,SFY 23-34,CT1510011,Waterbury Water Department,Waterbury,Third Water Transmission Main Rehabilitation -  Sliplining,30,"$6,000,000",Yes,No,"108,000",No,$0,No,$0,SFY 2023
127,SFY 22-24,CT0890011,New Britain Water Department,New Britain,Shuttle Meadow Reservoir Canal Lining  (construction),30,"$1,225,000",Yes,No,"75,000",No,$0,No,$0,TBD
128,SFY 22-24,CT0890011,New Britain Water Department,New Britain,Shuttle Meadow Reservoir Canal Lining (design),30,"$75,000",Yes,No,"75,000",No,$0,No,$0,SFY 2023
129,SFY 22-23,CT0890011,New Britain Water Department,New Britain,Ice Pigging of Twin Transmission Mains  (construction),30,"$1,500,000",Yes,No,"73,164",No,$0,No,$0,TBD
130,SFY 22-23,CT0890011,New Britain Water Department,New Britain,Ice Pigging of Twin Transmission Mains  (planning/design),30,"$120,000",Yes,No,"73,164",No,$0,No,$0,SFY 2023
131,SFY 20-28,CT0930011,Regional Water Authority,New Haven,Lake Saltonstall WTP Electrical Improvements,30,"$1,800,000",Yes,No,"48,225",No,$0,No,$0,SFY 2023
132,SFY 23-72,CT0950011,New London Dept. Of Utilities,New London,Lake Konomoc Water Treatment Filter Upgrades,30,"$4,850,000",Yes,No,"45,000",No,$0,No,$0,SFY 2023
133,SFY 23-45,CT0590011,Groton Utilities,Groton,Poquonnock Bridge Area Upgrades,30,"$500,000",Yes,No,"9,269",No,$0,No,$0,SFY 2023
134,SFY 23-65,CT1090031,CTWC - Gallup System,Plainfield,Gallup Central Treatment,30,"$2,000,000",Yes,No,"2,538",No,$0,No,$0,SFY 2023
135,SFY 23-56,CT0640011,Metropolitan District Commission,Hartford,Water Main Replacement Hartford & East Hartford,30,"$2,650,000",Yes,No,940,No,$0,No,$0,TBD
136,SFY 21-15,CT0800011,Meriden Water Division,Meriden,Various Water Main Lining Improvements,30,"$1,000,000",Yes,No,710,No,$0,No,$0,SFY 2023
137,SFY 23-01,CT1040011,Norwich Public Utilities,Norwich,Caribou Drive Water Main Replacement,30,"$2,372,600",Yes,No,130,No,$0,No,$0,SFY 2023
138,SFY 23-19,CT0280011,Colchester Sewer and Water  Commission,Colchester,Cabin Road Filter Plant Upgrades,30,"$700,000",No,Yes,"4,020",No,$0,Yes,"$700,000",SFY 2023
139,SFY 20-37,CT0540074,Town of Glastonbury (JB Williams  Park),Glastonbury,Interconnection of Homes Served by Private Wells  with High Uranium Levels (Planning),30,"$35,000",No,Yes,"2,700",No,$0,No,$0,TBD
140,SFY 21-17,CT0380021,Durham Center Division,Durham,Water Main Extension,30,"$11,397,695",No,Yes,931,No,$0,No,$0,TBD
141,2015-0034,CT0279044,Indian River Recreational Complex  (Town of Clinton),Clinton,Rocky Ledge Area Water Main Extension,30,"$3,000,000",No,Yes,304,No,$0,No,$0,TBD
142,SFY 22-32,CT0990011,Blue Trails Water Association,North Branford,Saddle Connector and Zone Valve Replacement,30,"$90,000",No,Yes,228,No,$0,No,$0,TBD
143,SFY 23-79,CT0070021,Berlin Water Control Commission,Berlin,Kensington Road Water Main Extension,30,"$250,000",No,Yes,150,No,$0,No,$0,TBD
144,SFY 20-35,CT0070011,Kensington Fire District,Berlin,Water Main Cole Lane and Condon Street area,30,"$205,000",No,Yes,28,No,$0,No,$0,TBD
145,SFY 22-55,CT1030011,Norwalk First Taxing District,Norwalk,Rehabilitation of Grupes Reservoir Dam 1,30,"$5,000,000",No,No,"40,000",No,$0,No,$0,SFY 2023
146,SFY 20-32,CT1030011,Norwalk First Taxing District,Norwalk,Advanced Metering Infrastructure (AMI) - Phase 2,30,"$2,000,000",See Footnote  3,No,"14,000",No,$0,No,$0,SFY 2023
