Project #,Applicant Name,Project Description,City/Town,County,"Justice 40MapCoverage",Population,"FinancialRank",DW Ratio,"DisadvantgedRank","PriorityRankingPoints","DW SRFAmountGranted","DW SRFPrincipalForgiveness","DW SRF PrincipalForgiveness %","Applied forProject Amount",Fund
FS010381-01,"Oakman, Water Works Board ofthe Town of","Oakman Water SupplyImprovements",Oakman,Walker,Yes,814,-,1.77,3.77,80,"$1,525,400.00",$0.00,0%,"$1,525,400.00",SRF
FS010365-02,"Odenville Utilities Board, Townof",Water Storage Tank Painting,Odenville,St. Clair,No,"4,800",1,0.99,2.99,85,"$1,583,074.00",$0.00,0%,"$2,183,074.00",SRF/ARPA
FS010366-02,"Pell City, City of",Well A to Woodhill Tank,Pell City,St. Clair,,"12,923",0,1.26,1.26,140,"$2,205,072.00",$0.00,0%,"$3,205,072.00",SRF/ARPA
FS010385-01,"Pinedale Water, Sewer and FireProtection Authority",Elevated Water Storage Tank,Ashville,St. Clair,Yes,"2,096",1,2.20,5.20,180,"$1,320,000.00","$1,320,000.00",100%,"$1,320,000.00",SRF
FS010256-05,"Selma, The Waterworks andSewer Board of the","(Supplemental) 2019 WaterProduction, Treatment, andStorage Improvements",Selma,Dallas,Yes,"18,429",0,N/A,SUPP,Supp,"$640,000.00",$0.00,0%,"$640,000.00",SRF
FS010256-03,"Selma, The Waterworks andSewer Board of the","Well and Water TreatmentPlant Improvements",Selma,Dallas,Yes,"18,429",0,2.72,3.72,110,"$2,891,942.00",$0.00,0%,"$5,783,885.00",SRF/ARPA
FS010540-01,"Snowdown Water System, Inc.",Water Main Extension,Montgomery,Montgomery,,"1,000",1,0.96,2.96,215,"$1,800,000.00",$0.00,0%,"$1,800,000.00",SRF
FS010045-02,"Sumiton, City of",Sumiton Water Improvements,Sumiton,Walker,,"2,676",0,1.22,2.22,140,"$675,000.00",$0.00,0%,"$900,000.00",SRF/ARPA
FS010275-03,"Summerdale, Town of",Elevated Storage Tank,Summerdale,Baldwin,Yes,"1,512",0,1.04,3.04,55,"$1,045,425.00",$0.00,0%,"$2,090,850.00",SRF/ARPA
FS010544-01,Talladega County Commission,Water System Imrpovements,Talladega,Talladega,,"15,782",1,0.70,1.70,155,"$3,391,075.00",$0.00,0%,"$6,782,150.00",SRF
FS010322-01,"Tallassee, City of",WTP Filter Gallery Upgrades,Tallassee,Elmore,YES,"5,199",1,1.07,4.07,125,"$586,025.00",$0.00,0%,"$1,172,050.00",SRF/ARPA
FS010133-04,Warrior River Authority,#1 of 4 WTP Improvements,Bessemer,Jefferson,No,"26,171",0,1.90,1.90,220,"$2,375,000.00",$0.00,0%,"$9,500,000.00",SRF/ARPA
FS010247-02,"White Hall, Town of",Water System Improvements,White Hall,Lowndes,Yes,603,1,2.28,5.28,240,"$716,894.00","$716,894.00",100%,"$716,894.00",SRF
FS010053-02,White House Water System,Water System Improvements,Bay Minette,Baldwin,,"7,824",0,1.76,1.76,40,"$3,296,000.00",$0.00,0%,"$4,944,000.00",SRF/ARPA
FS010522-02,"York, City of","Proposed York Water SystemInfrastructure Project",York,Sumter,Yes,"2,371",0,2.09,4.09,215,"$1,124,000.00",$0.00,0%,"$2,248,000.00",SRF
