APPLICANT,COUNTY,PROJECT NAME (MDE PROJECT NUMBER),DWSRF TOTAL FUNDING,DWSRF BASE LOAN,DWSRF BASE PF,BIL GENERAL LOAN,BIL GENERAL PF,BIL PFAS/EC EC FFY22,BIL PFAS/EC EC FFY23,BIL LSL FFY22 LOAN,BIL LSL FFY22 PF,BIL LSL FFY23 LOAN,BIL LSL FFY23 PF,PRIORITY RANK,SCORING POINTS,CONST. START,SYSTEM SIZE,OWNERSHIP,DAC COMMUNITY,PROJECT TYPE,COMMENTS
TOWN OF BOONSBORO,WASHINGTON,"TOWN OF BOONSBORO ALT 40 WATER LOOPING PROJECT(DW0091/25)",$                        -,,,,,$                  -,$                  -,,,,,49,60,11/01/2024,SMALL,PUBLIC,YES,TRANSMISSION & DISTRIBUTION,Not consistent with Priority Funding Area law
"ALLEGANY COUNTYCOMMISSIONERS",ALLEGANY,DEPOT STREET WATER PROJECT (DW0003/25),$                        -,,,,,,,,,,,50,55,03/01/2024,SMALL,PUBLIC,YES,TRANSMISSION & DISTRIBUTION,
TOWN OF RISING SUN,CECIL,RISING SUN 274/273 INTERCONNECTION LOOP (DW0047/25),$                        -,$                   -,$                 -,$                   -,$                   -,,,,,,,51,55,06/01/2024,SMALL,PUBLIC,NO,TRANSMISSION & DISTRIBUTION,"Not consistent with Water & Sewer Plan orPriority Funding Area law"
"SOMERSET COUNTY SANITARYDISTRICT",SOMERSET,JONES CREEK WATERMAIN CROSSING (DW0081/25),$                        -,,,,,,,,,,,52,55,08/01/2024,SMALL,PUBLIC,YES,TRANSMISSION & DISTRIBUTION,
"MAYOR AND CITY COUNCIL OFBALTIMORE",BALTIMORE CITY,"LCRR COMPLIANCE PROGRAM - INVENTORY - CITY OFBALTIMORE (DW0009/25)","$21,308,665.00",$                  -,$                -,$                  -,$                  -,,,"$5,000,000.00","$6,308,665.00","$5,000,000.00","$5,000,000.00",53,55,06/01/2023,LARGE,PUBLIC,YES,TRANSMISSION & DISTRIBUTION,
"MAYOR AND CITY COUNCIL OFBALTIMORE",BALTIMORE CITY,"LCRR COMPLIANCE PROGRAM - PROACTIVE REPLACEMENT -CITY OF BALTIMORE (DW0010/25)","$22,308,665.00",$                  -,$                -,$                  -,$                  -,,,"$6,000,000.00","$6,308,665.00","$5,000,000.00","$5,000,000.00",54,55,06/01/2023,LARGE,PUBLIC,YES,TRANSMISSION & DISTRIBUTION,
"MAYOR AND CITY COUNCIL OFBALTIMORE",BALTIMORE CITY,"WC-1229 VERNON PUMPING STATION REHABILITATION(DW0011/25)",$                        -,$                  -,$                -,$                  -,$                  -,,,,,,,55,55,09/01/2023,LARGE,PUBLIC,YES,TRANSMISSION & DISTRIBUTION,
BALTIMORE COUNTY,BALTIMORE CITY,"WC-1229 VERNON PUMPING STATION REHABILITATION(DW0114/25)",$                        -,$                  -,$                -,$                  -,$                  -,,,,,,,56,55,09/01/2023,LARGE,PUBLIC,NO,TRANSMISSION & DISTRIBUTION,
"GARRETT COUNTY SANITARYDISTRICT, INC.",GARRETT,GORMAN WATER SOURCE PROJECT (DW0056/25),$                        -,$                  -,$                -,$                  -,$                  -,,,,,,,57,50,09/01/2023,SMALL,PUBLIC,NO,SOURCE,
"MAYOR AND CITY COUNCIL OFBALTIMORE",BALTIMORE CITY,"WC-1418 YALE HEIGHTS WATER MAIN REPLACEMENT(DW0023/25)",$                        -,$                  -,$                -,$                  -,$                  -,,,,,,,58,50,10/01/2024,LARGE,PUBLIC,YES,TRANSMISSION & DISTRIBUTION,
"MAYOR AND CITY COUNCIL OFBALTIMORE",BALTIMORE CITY,"WC-1282 WATER MAIN REPLACEMENT & REHABILITATION ATFRANKLIN SQUARE NEIGHBORHOOD (DW0014/25)",$                        -,$                  -,$                -,$                  -,$                  -,,,,,,,59,50,02/01/2024,LARGE,PUBLIC,YES,TRANSMISSION & DISTRIBUTION,
"MAYOR AND CITY COUNCIL OFBALTIMORE",BALTIMORE CITY,"WC-1283 BALTIMORE ST & SMALLWOOD ST & REISTERSTOWNRD VICINITY WATER MAIN (DW0015/25)",$                        -,$                  -,$                -,$                  -,$                  -,,,,,,,60,50,03/01/2024,LARGE,PUBLIC,YES,TRANSMISSION & DISTRIBUTION,
"WASHINGTON COUNTY BOARD OFCOUNTY COMMISSIONERS",WASHINGTON,"SHARPSBURG WATER METER CRADLE REPLACEMENT(DW0090/25)",$                        -,$                  -,$                -,$                  -,$                  -,,,,,,,61,50,09/01/2023,SMALL,PUBLIC,NO,TRANSMISSION & DISTRIBUTION,
TOWN OF HANCOCK,WASHINGTON,TOWN OF HANCOCK WATERLINE REPLACEMENT (DW0092/25),$                        -,$                  -,$                -,$                  -,$                  -,,,,,,,62,50,08/01/2024,SMALL,PUBLIC,YES,TRANSMISSION & DISTRIBUTION,
TOWN OF HURLOCK,DORCHESTER,HURLOCK WELL #3 CONSTRUCTION (DW0049/25),$                        -,$                  -,$                -,$                  -,$                  -,,,,,,,63,50,02/01/2024,SMALL,PUBLIC,YES,SOURCE,
TOWN OF EMMITSBURG,FREDERICK,EMMITSBURG TRANSMISSION MAIN REPLACEMENT (DW0052/25),$                        -,$                  -,$                -,$                  -,$                  -,,,,,,,64,50,10/01/2024,SMALL,PUBLIC,NO,TRANSMISSION & DISTRIBUTION,
TOWN OF DELMAR,WICOMICO,DELMAR LEAD SERVICE LINE INVENTORY (DW0097/25),"$362,984.00",$                  -,$                -,$                  -,$                  -,,,"$181,492.00","$181,492.00",$               -,$               -,65,50,03/01/2023,SMALL,PUBLIC,NO,TRANSMISSION & DISTRIBUTION,
TOWN OF BOONSBORO,WASHINGTON,"BOONSBORO WATER DISTRIBUTION SYSTEM LEADCOMPONENT REPLACEMENT (DW0085/25)",$                        -,$                  -,$                -,$                  -,$                  -,,,$                  -,$                  -,$                  -,$                  -,66,50,11/01/2024,SMALL,PUBLIC,YES,TRANSMISSION & DISTRIBUTION,
"WASHINGTON SUBURBANSANITARY COMMISSION",PRINCE GEORGE'S,"WATER STORAGE FACILITY REHABILITATION PROGRAM(DW0076/25)",$                        -,$                  -,$                -,$                  -,$                  -,,,,,,,67,50,05/01/2024,LARGE,PUBLIC,YES,STORAGE,
"MAYOR AND CITY COUNCIL OFBALTIMORE",BALTIMORE CITY,"WC-1396 MONTEBELLO PLANT 2 SEDIMENTATION BASINSSTRUCTURAL REPAIR (DW0020/25)",$                        -,$                  -,$                -,$                  -,$                  -,,,,,,,68,50,01/01/2024,LARGE,PUBLIC,YES,TREATMENT,
BALTIMORE COUNTY,BALTIMORE CITY,"WC-1396 MONTEBELLO PLANT 2 SEDIMENTATION BASINSSTRUCTURAL REPAIR (DW0118/25)",$                        -,$                  -,$                -,$                  -,$                  -,,,,,,,69,50,01/01/2024,LARGE,PUBLIC,NO,TREATMENT,
"MAYOR AND COUNCIL OFBALTIMORE CITY",BALTIMORE CITY,"WC-1317 PULASKI HWY CONKLING ST & VICINITY WATER MAINREPLACEMENT & REHAB (DW0017/25)",$                        -,$                  -,$                -,$                  -,$                  -,,,,,,,70,45,05/01/2024,LARGE,PUBLIC,YES,TRANSMISSION & DISTRIBUTION,
TOWN OF CLEAR SPRING,WASHINGTON,CLEAR SPRING WATER METERS (DW0087/25),$                        -,$                  -,$                -,$                  -,$                  -,,,,,,,71,45,10/01/2024,SMALL,PUBLIC,YES,TRANSMISSION & DISTRIBUTION,
"MAYOR AND CITY COUNCIL OFBALTIMORE",BALTIMORE CITY,"WC-1316R BARCLAY NEIGHBORHOOD & VICINITY WATER MAINREPLACEMENTS (DW0016/25)",$                        -,$                  -,0,$                  -,$                  -,,,,,,,72,45,05/01/2024,LARGE,PUBLIC,YES,TRANSMISSION & DISTRIBUTION,
TOWN OF FUNKSTOWN,WASHINGTON,WATER MAIN REPLACEMENT-FUNKSTOWN (DW0095/25),$                        -,$                  -,$                -,$                  -,$                  -,,,,,,,73,45,04/01/2024,SMALL,PUBLIC,YES,TRANSMISSION & DISTRIBUTION,
TOWN OF WESTERNPORT,ALLEGANY,WESTERNPORT LEAD SERVICE LINES (DW0006/25),"$388,800.00",$                  -,$                -,$                  -,$                  -,,,"$194,400.00","$194,400.00",,,74,45,08/01/2023,SMALL,PUBLIC,YES,TRANSMISSION & DISTRIBUTION,Interest only in DWSRF BIL LSL funding.
CITY OF ROCKVILLE,MONTGOMERY,"SE ROCKVILLE WATER METER REPLACEMENT AND AMIIMPLEMENTATION - DAC COMMUNITIES (DW0067)",$                        -,,,,,,,,,,,75,45,02/01/2024,SMALL,PUBLIC,YES,TRANSMISSION & DISTRIBUTION,Loan unwanted.
TOWN OF LONACONING,ALLEGANY,LONACONING LEAD SERVICE LINES INVENTORY (DW0004/25),"$388,800.00",,,,,,,"$194,400.00","$194,400.00",,,76,45,08/01/2023,SMALL,PUBLIC,YES,TRANSMISSION & DISTRIBUTION,Interest only in DWSRF BIL LSL funding.
TOWN OF BERLIN,WORCESTER,BERLIN LEAD SERVICE LINE INVENTORY (DW0106/25),"$172,040.00",,,,,,,"$86,020.00","$86,020.00",,,77,45,03/01/2023,SMALL,PUBLIC,YES,TRANSMISSION & DISTRIBUTION,
TOWN OF BERLIN,WORCESTER,"BERLIN LEAD SERVICE LINE REPLACEMENT PHASE I(DW0107/25)","$1,126,400.00",$                  -,$                -,$                  -,$                  -,,,"$563,200.00","$563,200.00",,,78,45,11/01/2024,SMALL,PUBLIC,YES,TRANSMISSION & DISTRIBUTION,
CITY OF BRUNSWICK,FREDERICK,"BRUNSWICK WATER TREATMENT PLANT UPGRADES - CHAIN &FLIGHT (DW0124/25)",$                        -,$                  -,$                -,$                  -,$                  -,,,,,,,79,45,05/01/2024,SMALL,PUBLIC,YES,TREATMENT,
CITY OF BRUNSWICK,FREDERICK,"BRUNSWICK WATER TREATMENT UPGRADES - SHORE INTAKE(DW0050/25)",$                        -,$                  -,$                -,$                  -,$                  -,,,,,,,80,45,05/01/2024,SMALL,PUBLIC,YES,SOURCE,
"MAYOR AND COUNCIL OFBRUNSWICK",FREDERICK,CITY OF BRUNSWICK LEAD LINE INVENTORY (DW0051/25),"$60,000.00",$                  -,$                -,$                  -,$                  -,,,"$30,000.00","$30,000.00",,,81,45,07/01/2024,SMALL,PUBLIC,YES,TRANSMISSION & DISTRIBUTION,Interest only in DWSRF BIL LSL funding.
"MAYOR AND CITY COUNCIL OFBALTIMORE",BALTIMORE CITY,"WC-1377 ASHBURTON WFP LOW LIFT PUMP CONTROLS &POWER UPGRADE (DW0018/25)",$                        -,,,,,,,,,,,82,45,09/01/2025,LARGE,PUBLIC,YES,TREATMENT,Late start
BALTIMORE COUNTY,BALTIMORE CITY,"WC-1377 ASHBURTON WFP LOW LIFT PUMP CONTROLS &POWER UPGRADE (DW0116/25)",$                        -,,,,,,,,,,,83,45,09/01/2025,LARGE,PUBLIC,NO,TREATMENT,Late start
"COMMISSIONERS OFQUEENSTOWN",QUEEN ANNE'S,"TOWN OF QUEENSTOWN WATER SERVICE LINE INVENTORY(DW0078/25)","$431,636.00",,,,,,,"$215,818.00","$215,818.00",,,84,40,09/01/2023,SMALL,PUBLIC,NO,TRANSMISSION & DISTRIBUTION,
COMMISSIONERS OF RIDGELY,CAROLINE,"TOWN OF RIDGELY WATER TOWER REDUNDANCY PROJECT -TANK (DW0028/25)",$                        -,$                  -,$                -,$                  -,$                  -,,,,,,,85,40,07/01/2024,SMALL,PUBLIC,YES,STORAGE,
COMMISSIONERS OF RIDGELY,CAROLINE,"TOWN OF RIDGELY WATER TOWER REDUNDANCY PROJECT -TREATMENT (DW0029/25)",$                        -,$                  -,$                -,$                  -,$                  -,,,,,,,86,40,07/01/2024,SMALL,PUBLIC,YES,TREATMENT,
COMMISSIONERS OF RIDGELY,CAROLINE,"TOWN OF RIDGELY WATER TOWER REDUNDANCY PROJECT -WELL (DW0031/25)",$                        -,$                  -,$                -,$                  -,$                  -,,,,,,,87,40,07/01/2024,SMALL,PUBLIC,YES,SOURCE,
"WASHINGTON SUBURBANSANITARY COMMISSION",PRINCE GEORGE'S,WSSC LEAD SERVICE LINE INVENTORY (DW0071/25),"$1,080,000.00",$                  -,$                -,$                  -,$                  -,,,"$540,000.00","$540,000.00",,,88,40,07/01/2023,LARGE,PUBLIC,NO,TRANSMISSION & DISTRIBUTION,
"WASHINGTON SUBURBANSANITARY COMMISSION",WSSC,"WSSC LEAD SERVICE LINE REPLACEMENT PROGRAM(DW0072/25)","$21,107,010.00",$                  -,$                -,$                  -,$                  -,,,"$7,617,010.00","$7,500,000.00","$1,951,500.00","$4,038,500.00",89,40,01/01/2024,LARGE,PUBLIC,NO,TRANSMISSION & DISTRIBUTION,
CITY OF BRUNSWICK,FREDERICK,"BRUNSWICK WATER TREATMENT PLANT UPGRADES - CLEARWELL (DW0125/25)",$                        -,$                  -,$                -,$                  -,$                  -,,,,,,,90,40,05/01/2024,SMALL,PUBLIC,YES,STORAGE,
