Rank,Points,PIF #,Entity,PWS ID,Population,Project Description,Eligible Phase(s),Project Cost,Disadv %,Green Type,GPR,Related PIF #s
25,62.0,15807,Phelps SUD,TX2360009,"1,622","Drill and construct a new water well at the existing water plant site toexpand system capacity for growth within the district. An additionalwater well will help maintain pressure within the system.",PDC,"$2,500,000.00",70%,Yes-BC,"$300,000.00",
26,61.8,15563,Beckville,TX1830002,"1,152","The project includes constructing a secondary reverse osmosistreatment train, process water lift station, elevated tank rehabilitation,and SCADA improvements.",PDC,"$3,311,000.00",70%,Yes-CE,"$150,000.00",
29,58.5,15937,Silver Creek Village WSC,TX0270021,250,Replace the main existing source water well with a new well.,C,"$47,000.00",,,,
30,54.0,15621,Chipper Point Apartments,TX1520308,60,"Chipper Point has received violations regarding water quantitydeficiencies and high Nitrate levels in the water from the water wellonsite. The proposed project involves: Drill a new water well to replacethe existing well and connect it to the existing water system; Addadditional water storage capacity; Improve the existing chlorinationsystem; and Provide water treatment for high nitrate levels.",PDC,"$219,000.00",,,,
32,52.5,15559,Bartlett,TX2460006,"1,633",Bartlett New Municipal Water Well,PADC,"$5,510,000.00",70%,,,
33,52.0,15616,Bernhard Trailer Park,TX0860136,60,"This project proposes two alternatives to improve their water treatmentsystem. 1. Construct a new TCEQ approved PWS water well; Constructa compliant distribution system with customer meters, storage, pressuretank, service pumps and hypochlorinator;.and Install a Nitrate watertreatment system that meets system capacity; or 2. Install a connectionto the City of Fredericksburg; Construct a transmission line fromMadrona Ln to the PWS; and Install a TCEQ compliant distributionsystem including customer meters.",PADC,"$1,150,000.00",,"Yes-Comb.","$158,500.00",
34,50.5,15913,Rehobeth WSC,TX1830012,"1,101","Install a new designated fill line to the elevated storage tank,disinfection system relocation, distribution line improvements, andinstall a new aerator.",PDC,"$3,375,000.00",,,,
35,50.0,15602,Corix Utilities,TX1680004,"3,612","Improvements to the distribution system including line replacement,pump station improvements, elevated storage tank improvements, andadditional water production.",PAC,"$22,967,000.00",70%,Yes-BC,"$23,940,000.00",
36,49.5,16002,Sweeny,TX0200009,"3,800","The City of Sweeny, within the Gulf Aquifer, is operated solely on wellwater high in manganese and iron secondary constituents, which arevisibly noticeable in the City's drinking water. In addition to the naturallyoccurring constituents, the City has approximately 17 miles of 2"" steelwater main lines throughout the water system that must be replaced.This project proposes constituent removal and waterline replacementwith lines compatible with current standards to provide clean water toresidents.",PDC,"$39,268,000.00",70%,Yes-BC,"$39,268,000.00",
37,48.0,15939,Santa Rosa,TX0310009,"2,883","The City of Santa Rosa owns and operates two (2) adjacent 0.5 MGDtreatment facilities. These facilities are aged and deteriorated, and havenot been rehabilitated or upgraded since initial construction. The projectwill provide much needed upgrades to the treatment system and willprovide resiliency and safety to the residents of Santa Rosa.",PDC,"$11,175,000.00",70%,,,
39,46.5,15639,D & M WSC,TX1740010,678,"Construct pump station improvements and drill a new well at the F.R.Lewis and Moral Booster Stations based on the findings of the EFR. Inaddition, construct new water lines and replace targeted olddeteriorated water lines. The creation of a asset management plan isalso included.",PADC,"$4,276,407.00",70%,,,
41,44.8,15926,Ropesville,TX1100004,434,"The City of Ropesville (City) is a rural water system located alongHighway 82 that lies approximately 20 miles Southwest of the City ofLubbock in Hockley County. The City is currently under TCEQenforcement for exceeding the Fluoride MCL standards. The Cityproposes to resolve these problems by installing a reverse flow reverseosmosis (RFRO) facility.",C,"$850,000.00",,,,12708
43,44.0,15851,Sharyland WSC,TX1080033,"81,890","Sharyland Water Supply Corporation project will consist of planningefforts by constructing test wells to determine the quality of water, wateryield zones, presence of contaminants and the ideal well locations toeventually construct a desalination treatment processes.",P,"$1,050,000.00",70%,,,
44,43.5,15984,Stamford,TX1270003,"2,941","Replacement of various portions of the City of Stamford potable waterdistribution pipeline and valves, and a new standpipe for storage anddistribution pressure.",PDC,"$4,479,000.00",70%,Yes-BC,"$4,479,000.00",
46,42.5,15683,English Acres,TX1250033,111,"The system requires upgrades which include installation of a newchlorination system, well evaluation, repair and registration, watermeters, new high service pump and electrical system upgrades and anew water well for secondary water source. Prepare monitoring plan,contingency plan, and operations manual. English Acres has a longhistory of not meeting water quality parameters and pressure. Withrecord high temperatures affecting the elderly and children, the wellstopped working twice in 3 months. The system relies on a groundwaterwell for its only source of drinking water.",PDC,"$1,435,000.00",70%,,,
47,42.5,16018,Greater Texoma UA,TX0740021,585,"Increase in system storage capacity to meet TCEQ requirements andadd water source and transmission capacity to address waterdistribution losses.",PDC,"$4,000,000.00",70%,,,
48,42.5,15972,Zavala Co WCID # 1,TX2540003,"1,294","The water distribution system owned and operated by ZCWCID #1 in LaPryor, Texas is in dire need of replacement.",C,"$2,649,017.00",70%,,,9553
50,40.5,15922,Jim Wells County,TX1250039,149,"The Loma Linda WSC is currently assigned a temporary manager. Thissystem is consistently out of service, lacks pressure and does not havean adequate disinfection system. These items need to be addressed.Jim Wells County will serve as the applicant to serve as a regionalcollaboration to assist Loma Linda.",PDC,"$1,150,000.00",70%,,,
