Rank,Points,PIF #,Entity,Owner Type,PWS ID,Population,Project Description,Requested Phase(s),Total Project Cost,Disadv %,Green Type,GPR,Related PIF #s
11,91.7,15627,Commodore Cove ID,D,TX0200033,356,"Replace approximately 1100 feet of main water line #1, which isconstructed with AC pipe and a 120 foot cast iron pipe across awaterway.",PDC,"$309,409.00",,,,
12,91.0,15928,Rowena WSC,W,TX2000004,480,"Project will reduce TTHM levels to gain compliance with theStage 2 DBP Rule as well as address the open TCEQcompliance issues.",PDC,"$9,359,000.00",,Yes-BC,"$9,675,000.00",
13,89.3,15997,Stryker Lake WSC,W,TX0370033,702,"The Stryker Lake Water Supply Corporation plans to upgrade aportion of the existing water distribution system in order toconserve water due to the age of the existing infrastructure.  Theexisting water lines have deteriorated over time and result inexcessive maintenance and water loss.",PDC,"$1,681,894.00",,,,
14,88.9,15943,Smyer,M,TX1100010,474,"The proposed project includes improvements at the watertreatment plant and distribution system to bring the system intocompliance with TCEQ requirements. An asset management planwill be prepared as part of this project.",PDC,"$5,576,000.00",70%,Yes-BC,"$5,576,000.00",
15,85.3,15557,Ballinger,M,TX2000001,"3,862","The City of Ballinger has proposed several WTP improvementsalong with storage upgrades and replacement of distribution andtransmission lines in various locations of the distribution system.",PDC,"$9,098,000.00",70%,Yes-BC,"$33,995,000.00",
16,78.5,15723,Jim Hogg Co WCID # 2,D,TX1240001,"4,838","Waterline replacement and street resurfacing of Galbraith Street,Tank Single Pedestal, Storage Tanks, Motor and Pumps,Chlorination System, SCADA System, Membrane Stacks forEDR, Fire Hydrants, and Generators.",PDC,"$6,310,718.00",70%,,,
17,78.0,15680,East Rio Hondo WSC,W,TX0310096,"34,239","Project will address Phase 2, which will fund the continuedexpansion of the North Cameron Reverse Osmosis TreatmentPlant to add an additional 2.3 MGD of treatment capacity.",PDC,"$28,748,154.00",70%,,,
18,76.5,15712,Hamilton,M,TX0970001,"3,200","Replacement of deteriorated water lines that are causingsignificant water loss and pressure drops below TCEQ minimumrequirements.",PDC,"$2,532,337.00",70%,,,
19,74.8,16011,Upper Leon River MWD,D,TX0470015,"19,008","The proposed project includes improvements at the WaterTreatment Plant to address the aging infrastructure includingrehabilitation of existing media filters and of Clarifier No. 2;clearwell improvements; backup generator improvements; andmembrane facilities expansion.",PDC,"$11,813,000.00",70%,"Yes-Comb.","$11,813,000.00",
20,69.6,15539,Agua SUD,D,TX1080022,"64,633","Agua SUD proposes to construct a new water treatment plant of5 MGD to serve the northeast service area, Pressure Zone 1.AGUA SUD proposes to apply for funding for the ConstructionPhase.",C,"$31,250,000.00",70%,Yes-BC,"$1,420,000.00",
21,69.5,15925,Roma,M,TX2140007,"19,123","The City of Roma is addressing the need for Phase I (6 MGD) ofa new water treatment plant (WTP) to serve city residents andfully comply with all water treatment regulations. The City'sexisting WTP was partially rehabilitated in the late 1990s and hasreached the end of its useful life and requires replacement.",PDC,"$120,764,000.00",70%,"Yes-Comb.","$120,769,000.00",
22,69.5,15656,East Rio Hondo WSC,W,TX0310096,"34,275","Proposed upgrade of approximately 10 miles of existing 10""distribution water main to a 20"" main in order to convey sufficientreliable water to users on the east side of ERHWSC's system.",PADC,"$17,115,165.00",70%,,,
23,67.6,15536,Abilene,M,TX2210001,"169,289","The City intends to complete Phase I rehabilitation of itsNortheast WTP, and potentially a portion of the Phase IIexpansion, pending costs for Phase I.",PDC,"$134,980,000.00",,,,
24,67.3,15716,Hitchcock,M,TX0840004,"7,341","The purpose of this project is to improve the City's waterdistribution system through the installation of additional valvesand the targeted replacement of undersized mains. The projectalso includes the rehabilitation of its water production facilities toprovide safe drinking water to its residents.",DC,"$25,240,000.00",,Yes-BC,"$8,000,000.00",
25,62.0,15807,Phelps SUD,D,TX2360009,"1,622","Drill and construct a new water well at the existing water plant siteto expand system capacity for growth within the district. Anadditional water well will help maintain pressure within the system.",PDC,"$2,500,000.00",70%,Yes-BC,"$300,000.00",
26,61.8,15563,Beckville,M,TX1830002,"1,152","The project includes constructing a secondary reverse osmosistreatment train, process water lift station, elevated tankrehabilitation, and SCADA improvements.",PDC,"$3,311,000.00",70%,Yes-CE,"$150,000.00",
27,61.0,15948,South Texas WA,D,TX1370035,"49,534","South Texas Water Authority (STWA) will make infrastructureinvestments to include: 42"" transmission line and supply anddistribution system to ensure reliable service to the more that49,000 residents it serves. Additional improvements will be madein the Ricardo Water Supply Corporation Service area and theNueces Water Supply Corporation service area including: pumpstations, lines, and storage tanks. STWA is consistently having tofix leaks and service interruptions in both systems. Both entitiesare served by STWA, which acts as a wholesale water supplier,administrative support and operations support. Many of the pumpstations will be replaced to stop leaks and ensure reliable service.Additionally, lines, valves, storage tanks, security, rehabilitation ofexisting infrastructure need to take place.",PDC,"$45,817,719.00",70%,,,
28,59.0,15797,New Summerfield,M,TX0370028,"1,441","Addition of Elevated Storage Tank and Water Well to the existingsystem. New and/or replacement of waterlines.",PADC,"$3,915,000.00",,Yes-BC,"$600,000.00",
29,58.5,15937,Silver Creek Village WSC,P,TX0270021,250,Replace the main existing source water well with a new well.,C,"$47,000.00",,,,
30,54.0,15621,Chipper Point Apartments,P,TX1520308,60,"Chipper Point has received violations regarding water quantitydeficiencies and high Nitrate levels in the water from the waterwell onsite. The proposed project involves: Drill a new water wellto replace the existing well and connect it to the existing watersystem; Add additional water storage capacity; Improve theexisting chlorination system; and Provide water treatment for highnitrate levels.",PDC,"$219,000.00",,,,
31,52.5,15684,English Acres,,TX1250033,111,"English Acres has a long history of not meeting water qualityparameters and pressure. With record high temperaturesaffecting the elderly and children, the well stopped working twicein 3 months. The system relies on a groundwater well for its onlysource. The Project will fund the planning, design andconstruction of an Emergency Interconnect with the City of Aliceand a 10,000-gal storage tank.",PDC,"$400,000.00",70%,,,
32,52.5,15559,Bartlett,M,TX2460006,"1,633",Bartlett New Municipal Water Well,PADC,"$5,510,000.00",70%,,,
33,52.0,15616,Bernhard Trailer Park,P,TX0860136,60,"This project proposes two alternatives to improve their watertreatment system. 1. Construct a new TCEQ approved PWSwater well; Construct a compliant distribution system withcustomer meters, storage, pressure tank, service pumps andhypochlorinator;.and Install a Nitrate water treatment system thatmeets system capacity; or 2. Install a connection to the City ofFredericksburg; Construct a transmission line from Madrona Ln tothe PWS; and Install a TCEQ compliant distribution systemincluding customer meters.",PADC,"$1,150,000.00",,"Yes-Comb.","$158,500.00",
34,50.5,15913,Rehobeth WSC,W,TX1830012,"1,101","Install a new designated fill line to the elevated storage tank,disinfection system relocation, distribution line improvements, andinstall a new aerator.",PDC,"$3,375,000.00",,,,
35,50.0,15602,Corix Utilities,P,TX1680004,"3,612","Improvements to the distribution system including linereplacement, pump station improvements, elevated storage tankimprovements, and additional water production.",PDC,"$23,940,000.00",70%,Yes-BC,"$23,940,000.00",
36,49.5,16002,Sweeny,M,TX0200009,"3,800","The City of Sweeny, within the Gulf Aquifer, is operated solely onwell water high in manganese and iron secondary constituents,which are visibly noticeable in the City's drinking water. In additionto the naturally occurring constituents, the City has approximately17 miles of 2"" steel water main lines throughout the water systemthat must be replaced. This project proposes constituent removaland waterline replacement with lines compatible with currentstandards to provide clean water to residents.",PDC,"$39,268,000.00",70%,Yes-BC,"$39,268,000.00",
37,48.0,15939,Santa Rosa,M,TX0310009,"2,883","The City of Santa Rosa owns and operates two (2) adjacent 0.5MGD treatment facilities. These facilities are aged anddeteriorated, and have not been rehabilitated or upgraded sinceinitial construction. The project will provide much neededupgrades to the treatment system and will provide resiliency andsafety to the residents of Santa Rosa.",PDC,"$11,175,000.00",70%,,,
38,47.0,15991,Mercedes,M,TX1080007,"16,361","Water system improvements include but are not limited towaterline replacements, pump station improvements, assetmanagement plans, and purchase of additional water rights.",PADC,"$47,785,000.00",70%,,,
39,46.5,15639,D & M WSC,W,TX1740010,678,"Construct pump station improvements and drill a new well at theF.R. Lewis and Moral Booster Stations based on the findings ofthe EFR. In addition, construct new water lines and replacetargeted old deteriorated water lines. The creation of a assetmanagement plan is also included.",PADC,"$4,276,407.00",70%,,,
40,45.0,15719,Huntington,M,TX0030002,"2,121","Drill a new water well and install aerators inside elevated storagetanks",PADC,"$2,135,000.00",70%,,,
41,44.8,15926,Ropesville,M,TX1100004,434,"The City of Ropesville (City) is a rural water system located alongHighway 82 that lies approximately 20 miles Southwest of the Cityof Lubbock in Hockley County. The City is currently under TCEQenforcement for exceeding the Fluoride MCL standards. The Cityproposes to resolve these problems by installing a reverse flowreverse osmosis (RFRO) facility.",C,"$850,000.00",,,,12708
42,44.0,15872,La Marque,M,TX0840006,"19,799","Replace existing 2-inch waterline to reduce water loss, improvewater quality, reduce maintenance costs to repair older,deteriorated waterlines on a continual basis and improve fire flowprotection.",PDC,"$17,660,000.00",70%,Yes-BC,"$16,000,000.00",
43,44.0,15851,Sharyland WSC,W,TX1080033,"81,890","Sharyland Water Supply Corporation project will consist ofplanning efforts by constructing test wells to determine the qualityof water, water yield zones, presence of contaminants and theideal well locations to eventually construct a desalinationtreatment processes.",P,"$1,050,000.00",70%,,,
44,43.5,15984,Stamford,M,TX1270003,"2,941","Replacement of various portions of the City of Stamford potablewater distribution pipeline and valves, and a new standpipe forstorage and distribution pressure.",PDC,"$4,479,000.00",70%,Yes-BC,"$4,479,000.00",
45,43.5,15646,Denison,M,TX0910003,"24,872","The City of Denison has a significant portion of their city that isconsidered disadvantaged based on Average Median HouseholdIncome. This project will address long standing deficiencies in thewater distribution system for these suffering communities.",DC,"$16,950,000.00",70%,Yes-BC,"$16,950,000.00",
46,42.5,15683,English Acres,,TX1250033,111,"The system requires upgrades which include installation of a newchlorination system, well evaluation, repair and registration, watermeters, new high service pump and electrical system upgradesand a new water well for secondary water source. Preparemonitoring plan, contingency plan, and operations manual.English Acres has a long history of not meeting water qualityparameters and pressure. With record high temperaturesaffecting the elderly and children, the well stopped working twicein 3 months. The system relies on a groundwater well for its onlysource of drinking water.",PDC,"$1,435,000.00",70%,,,
47,42.5,16018,Greater Texoma UA,M,TX0740021,585,"Increase in system storage capacity to meet TCEQ requirementsand add water source and transmission capacity to address waterdistribution losses.",PDC,"$4,000,000.00",70%,,,
48,42.5,15972,Zavala Co WCID # 1,D,TX2540003,"1,294","The water distribution system owned and operated by ZCWCID#1 in La Pryor, Texas is in dire need of replacement.",C,"$2,649,017.00",70%,,,9553
49,42.0,15689,Granbury,M,TX1110001,"10,453","In order to support increasing demands, the City of Granburyintends to construct a second WTP in its water system.",PDC,"$100,000,000.00",,Yes-BC,"$100,000,000.00",
50,40.5,15922,Jim Wells County,C,TX1250039,149,"The Loma Linda WSC is currently assigned a temporarymanager. This system is consistently out of service, lackspressure and does not have an adequate disinfection system.These items need to be addressed. Jim Wells County will serveas the applicant to serve as a regional collaboration to assistLoma Linda.",PDC,"$1,150,000.00",70%,,,
51,40.5,16012,Victoria Co WCID # 2,D,TX2350006,516,"The Victoria County Water Control Improvement District No. 2plans to rehabilitate a portion of the existing Distribution system toallow for better service to the community. The project will consistof rehabilitating the existing dilapidated cast iron line to a moreresilient material and to increase the ground storage capabilitiesof the system by adding a needed ground storage tank to theexisting system.",PDC,"$2,742,000.00",70%,,,
52,40.5,15941,South Freestone WSC,W,TX0810005,"1,065","The project consists of Distribution Line Improvements: New Welland Pump Station",PDC,"$6,390,648.00",70%,,,
53,40.0,15663,Daingerfield,M,TX1720001,"2,522","Repair or replacement of existing water distribution facilities andconstruction of new water distribution facilities.",PDC,"$3,465,000.00",70%,,,
54,37.5,15708,Greater Texoma UA,M,TX0740027,356,"Project will address aging infrastructure and add an additionalwater well and appurtenances while adding redundancy andaddressing pressure issues within the system.",PADC,"$12,830,004.00",70%,"Yes-Comb.","$148,000.00",
55,37.5,15558,Bandera,M,TX0100012,"3,066","The City of Bandera wants to make improvements to the IndianWaters Well Booster Pumps and drill a new well in the MiddleTrinity Aquifer to bolster water supply. Additionally, the City islooking to reduce water loss by replacing old and leaky waterlines.",PDC,"$2,755,800.00",70%,,,
56,36.3,15709,Greenville,M,TX1160004,"32,000","The City of Greenville needs to expand the current watertreatment plant. Due to limited available land to expand at existingplant, a new plant will need to be built to better serve currentgrowth areas.",C,"$70,750,000.00",70%,"Yes-Comb.","$8,500,000.00",
57,36.0,15985,Stephens Regional SUD,D,TX2150007,"3,173","SRSUD is proposing water system improvements to addressgrowth in portions of the distribution system which includesupgrading a main arterial distribution main in the system to areaswhich are currently limited by the size of main.  Improvements arealso proposed for the water treatment plant to address issueswith aging equipment and operational improvements to increasetreatment efficiency.",PDC,"$13,310,000.00",70%,"Yes-Comb.","$13,310,000.00",
58,36.0,15637,Crystal City,M,TX2540001,"7,128","The City of Crystal City needs to make improvements to itsdrinking water system to remain compliant with environmentalstandards, mitigate water loss concerns, address dilapidatedinfrastructure, and increase the system’s resiliency.Improvements are primarily focused on well enhancements,making improvements to its elevated water storage tank, buildinga new well, as well as replacing old iron and asbestos water lines.",PDC,"$31,437,199.00",70%,,,
59,35.5,15710,Groveton,M,TX2280001,918,System Study and Water Distribution Line Replacements,PDC,"$4,261,250.00",70%,,,
60,35.5,15664,Del Rio,M,TX2330001,"4,728","Includes replacement of sections of existing 10 miles (approx) ofwater distribution system that are identified as undersized/failingin the order of priority that was identified in the 2010 Water Modeland Leak Detection Study. This project is the continuation of theCity’s program to replace water lines, which started with theprevious work under Phase I-Waterline Replacement Project.",PDC,"$21,699,600.00",70%,,,
61,34.5,15713,Hardin WSC,W,TX1460009,"5,439","New groundwater production well, elevated storage tank andrelated appurtenances.",PDC,"$3,906,100.00",70%,,,
62,34.1,15585,Canyon Regional WA,D,TX0280024,"146,978","New treated water transmission main from the Hays CaldwellWater Treatment Plan",DC,"$19,390,000.00",,,,
63,33.5,15933,Santa Anna,M,TX0420002,"1,014","Replacement of various portions of the City’s potable waterdistribution pipeline, valves, and fire hydrants.",PDC,"$7,511,000.00",70%,Yes-BC,"$7,511,000.00",
64,33.5,15983,Spur,M,TX0630012,"1,100","Replacement of various portions of the City’s potable waterdistribution pipeline system, valves, and fire hydrants.",PDC,"$5,179,000.00",70%,Yes-BC,"$5,179,000.00",
65,33.5,15623,Overton,M,TX2010002,"2,511","The City of Overton currently operates an existing water well no.6 and plans to upgrade the water well site to a stand-alone waterplant complete with ground storage tank, disinfection system, andhigh service pumps in order to meet system demand and maintainthe existing infrastructure. The existing water system hasdeteriorated over time and results in excessive maintenance andwater loss.",C,"$913,200.00",70%,,,
66,33.5,15576,Breckenridge,M,TX2150001,"10,616","The City desires to install improvements/rehabilitate the threeelevated storage tanks. In addition, the City plans toupgrade/improve the existing East and West booster pumpstations and rehabilitate various portions of the distributionsystem in order to reduce the number of water line leaks/breaksthat have resulted in numerous boil water notices.",PDC,"$5,727,000.00",70%,Yes-BC,"$5,727,000.00",
67,33.5,15658,Eastland Co WSD,D,TX0670019,"11,559","Re-clear the pipeline ROW and replace the existing raw watertransmission pipeline with a new fusion-welded, high-densitypolyethylene (HDPE) pipeline.",PDC,"$12,647,300.00",70%,Yes-BC,"$12,647,300.00",
68,33.5,15569,Bistone Municipal WSD,D,TX1470006,"24,683","Bistone's transmission lines to its various wholesale customers isaged and has issues with leaks. The project will replace theportion of the transmission system known as the 1967 14"" steelcylinder concrete pipe. Bistone has also been advised by TCEQthat a pressure sustaining tank (pressure tank or elevated tank) isneeded for the periods when the Surface Water and GroundwaterTreatment Plants are providing water. Blending is isolated fromthe two sources when the Surface Plant operates but thisrequires pumps to provide needed pressure. The elevated tankwill resolve this issue and comply with the TCEQ BlendingException.",PADC,"$27,300,680.00",70%,,,
69,33.5,15570,Bistone Municipal WSD,D,TX1470006,"24,683","Bistone MWSD will construct new 0.5MG EST, 14"", 8"" and 4""mains along Hwy 84 and RR2838 respectively. TCEQ hasadvised Bistone MWSD that a tank will be necessary in order tosustain pressure for periods when the Surface Water andGroundwater Treatment Plants are providing water. Blending isisolated from the 2 sources when the Surface Plant operates butthis requires pumps to provide needed pressure. The elevatedtank will resolve this issue and comply with TCEQ BlendingException.",PADC,"$46,914,450.00",70%,,,
70,33.0,15914,Harris Co MUD # 189,D,TX1011809,"6,583","The proposed project consists of the planning, design andconstruction of a Surface Water Transmission Line to serveHarris County MUD No. 189. The major goal of the project is tocomply with the City of Houston Ground Water Supply andGroundwater Reduction Plan Wholesale Agreement for Area 3 ofthe Harris-Galveston Subsidence District by reducing andmaintaining groundwater withdrawals to be no more  than fortypercent of HC MUD 189's annual total water demand.",DC,"$2,368,100.00",70%,,,
71,33.0,15574,Bonham,M,TX0740001,"10,408","Installation of approximately 33,520 linear feet of 6”-24” water line,encasement, valves, services, fittings, fire hydrants, andassociated appurtenances. Including maintenance problems andLeaks associated with aging waterlines. The existing waterdistribution system for the City experiences low pressure and flowin several areas during peak hour water use, as well asinsufficient fire flow in several areas during the existing averageday conditions. The City will be implementing an assetmanagement plan as part of the project.",C,"$14,444,100.00",70%,,,12274
72,32.5,16008,Tom Green Co FWSD # 2,D,TX2260004,440,"The District is applying for financial assistance through the verysmall system category of the DWSRF. Project includes waterconservation and drought contingency plans and emergencypreparedness plans. Improvements to the water treatment plantinclude upgrades to the SCADA system metering,instrumentation, installation of VFD pumps and rehabilitation ofexisting ground and elevated storage tanks.",PDC,"$400,000.00",70%,"Yes-Comb.","$100,000.00",
73,32.5,15669,Evant,M,TX0500015,450,"This project is to ensure adequate and safe public drinking waterto the residents by drilling a new source water well, and executingneeded upgrades to the storage and distribution facilities.",PADC,"$1,263,000.00",70%,,,
74,32.5,15729,Loraine,M,TX1680002,602,"Replacement of various portions of the City’s potable waterdistribution pipeline and valves.",PDC,"$6,388,000.00",70%,Yes-BC,"$3,840,000.00",
75,32.5,15798,Orange,M,TX1810004,"22,205","Construct a new Water Well Plant for the City of Orange, Texas.",PADC,"$4,425,650.00",70%,,,
76,32.5,15888,Port Arthur,M,TX1230009,"55,897","Water Line Improvements - Phase I. Replace deteriorated waterlines with adequately sized pipes, and cast iron lines or otheroutdated materials with new PVC material to increase pressureand reduce the number of leaks throughout the distributionsystem.",DC,"$7,891,855.00",70%,,,
77,32.5,15889,Port Arthur,M,TX1230009,"55,897",Water Line Improvements - Phase II.,DC,"$7,627,956.00",70%,,,
78,32.5,15890,Port Arthur,M,TX1230009,"55,897",Water Line Improvements - Phase III,DC,"$7,320,055.00",70%,,,
79,32.0,15714,Hardin WSC,W,TX1460009,"5,439",Replace undersized water lines throughout the water system,PDC,"$4,137,100.00",70%,,,
80,31.5,15932,San Marcos,M,TX1050001,"72,970","The project scope includes construction of approximately 20,000LF of 12-inch water main.",C,"$10,091,880.00",70%,,,
81,30.5,15799,Paducah,M,TX0510001,"1,186","The proposed project includes replacement of sections of theaging and inefficient distribution system; replacement of the maintransmission line that transports the water from Paducah’s wellfield to town; and rehabilitation of the three remaining groundstorage tanks at the well field to stop the corrosion that isprevalent on each of the three tanks, and addition of backupgenerators per the response to Senate Bill 3.",PDC,"$22,711,000.00",70%,Yes-BC,"$22,711,000.00",
82,30.5,15705,Pineland,M,TX2020002,"1,192","Construction of a pump station and storage facilities at the Well 3site to provide redundant system pressure maintenance duringtimes when the existing elevated storage tank is taken offline forrepair and maintenance. Proposed facility will also supportpressure maintenance in the northern part of the City duringnormal operations.",PDC,"$1,849,800.00",70%,,,
83,30.5,15971,Zavala Co WCID # 1,D,TX2540003,"1,294","The project consists of meeting the Texas Commission onEnvironmental Quality Emergency Preparedness Plan byproposing the use of Emergency Generators to meet the TexasWater Code S13.1394 because this water system meets thedefinition of an affected utility. The proposed improvements willconsist of Two (2) Emergency Generators (250KW and 100KW)for the District's Water Treatment Plant while also implementingan Asset Management Program for Small Systems.",PDC,"$435,625.00",70%,,,
84,30.5,15930,San Jacinto SUD,D,TX2040033,"4,008","San Jacinto SUD is in need of a new water well to serve region'sof its service area experiencing pressure loss and water capacityissues. An Asset Management plan for the District will be createdto serve future developments in the service area and maintain itsexisting water system infrastructure.",PDC,"$3,000,000.00",70%,Yes-BC,"$500,000.00",
85,30.5,15793,Mineola,M,TX2500002,"4,515","Phase I Water System Improvements. Project will includeupgrades to water distribution system and creating an assetmanagement plan.",PADC,"$5,500,000.00",70%,,,
86,30.5,15906,Red River Co WSC,W,TX1940008,"6,541","The project involves constructing three 200-gpm wells around thecounty, a 150,000-gallon elevated storage tank, approximately18,800 LF of line extensions to connect these facilities to thedistribution system, and approximately 58,150 LF of linereplacement and upsizing around the system.",PADC,"$12,793,285.00",70%,,,
87,30.0,15927,Rose City,M,TX1810139,650,"Install filter improvements at the water plant. Constructdistribution system improvements to improve a number ofdeficiencies.",PADC,"$969,600.00",70%,,,
88,30.0,15995,Strawn,M,TX1820005,759,"Additional funds are being requested for designing, installing, andpiloting an interim media filter while the microfilter unit is designed,bid, constructed, piloted, and approved by the TCEQ as well asfor general cost increases.",PDC,"$1,083,000.00",70%,,,14041
89,30.0,15608,Corrigan,M,TX1870001,"1,852","Upgrade and expand existing plant components to expandsystem capacities and boost pressure throughout the system,including drilling of a new water well. Replace old deterioratedlines contributing to high water loss and frequent maintenance.The existing water also has a taste/odor issue and filter optionswill be explored and implemented in this project.",PADC,"$3,957,600.00",70%,,,
90,30.0,15725,Kenedy,M,TX1280002,"3,626","The existing water system contains old, undersized conveyanceinfrastructure, including almost 15 miles of old cast iron pipe,approximately 4,700 linear feet of asbestos cement pipe, andundersized booster pump stations, storage tanks and a reverseosmosis filtration water treatment plant. This funding request is toassess, design and construct improvements to the existingsystem, including replacing all water infrastructure over 50 yearsold, providing lead abatement for existing contaminated joints,designing and constructing new distribution system piping to meetcapacity and pressure requirements in accordance with TCEQ,and developing an operation and maintenance program for the",PDC,"$29,560,630.00",70%,,,
91,30.0,15887,Port Arthur,M,TX1230009,"55,897","Project consists of a proposed 36"" diameter water transmissionmain from the existing SWTP to Sabine Pass.",PDC,"$105,205,066.00",70%,,,
92,30.0,15891,Port Arthur,M,TX1230009,"55,897","Project includes a new 12"" crossing from Pleasure Island to GulfPump Station on Pleasure Island.",PDC,"$12,979,280.00",70%,,,
93,30.0,15892,Port Arthur,M,TX1230009,"55,897","Project includes a proposed 2.5-MG elevated storage tank inSabine Pass.",PDC,"$22,631,000.00",70%,,,
94,30.0,15893,Port Arthur,M,TX1230009,"55,897","Project includes a new 16"" transmission line along PleasureIsland from the existing 24"" at the MLK Bridge to the new 12""crossing for Gulf Pump Station.",PDC,"$10,650,671.00",70%,,,
95,30.0,15894,Port Arthur,M,TX1230009,"55,897","Project includes a new 16"" transmission line along PleasureIsland from the new 12"" crossing to the existing 12"" lineconnecting to the 24"" near the Keith Lake crossing.",PDC,"$15,805,760.00",70%,,,
96,27.5,15718,Honey Grove,M,TX0740003,"1,715","Installation of 500 GPM pumping system with a 100,000 GallonGST. Replacement of approximately 7,850 linear feet of 6” waterline and associated appurtenances.",DC,"$4,196,000.00",70%,,,
97,27.0,15589,Caro WSC,W,TX1740007,"2,400","The proposed project shall consist of replacing and upgradingmajor portions of the existing water system infrastructureincluding water lines, pump stations, water wells, disinfectionsystems, and emergency generators. The proposedimprovements are needed to meet minimum TCEQ requirementsfor production capacity, pumping capacity, pressure tankcapacity, storage capacity, water line capacity and disinfection.",PADC,"$4,125,000.00",70%,Yes-BC,"$4,125,000.00",
98,26.0,15715,Harris Co FWSD #  1A,D,TX1010082,"2,166","The proposed project will  transition the district's water supplysystem from traditional water meters and fire hydrants to smartmeters and fire hydrants. The transition would address thelimitations of traditional equipment by improving accuracy,providing real-time monitoring, and enabling remote datacollection and automated alerts. This project would reduce costsand increase efficiency for customers, the district, and emergencyresponse teams, by providing more accurate billing and waterusage data, and faster emergency response times.",PDC,"$649,000.00",70%,Yes-CE,"$472,500.00",
99,26.0,15624,Cleveland,M,TX1460001,"7,756","City of Cleveland will replace key elements of the waterdistribution system.",DC,"$14,615,000.00",70%,Yes-BC,"$14,615,000.00",
100,26.0,15679,"Eagle Pass Water WorksSystem",M,TX1620001,"61,050","Water treatment plant and distribution system improvements torehabilitate existing aging infrastructure, and meet capacity andoperational needs.",PDC,"$54,104,336.00",70%,Yes-CE,"$6,000,000.00",
101,25.8,15861,Johnson County SUD,D,TX1260018,"65,427","The Johnson County Special Utility District intends to construct anew RO WTP in its water system to aid with population growthand declining groundwater supply. This will also include an assetmanagement plan.",PDC,"$205,315,000.00",,Yes-BC,"$205,315,000.00",
102,25.5,15940,Sheridan WSC,W,TX0450016,"1,164","Pressure Storage Facilities Upgrades and Distribution SystemUpgrades to Facilitate the Development of a open Interconnectionwith Lake Sheridan Estates.",DC,"$3,000,000.00",70%,Yes-CE,"$12,000.00",
103,25.5,16003,Sweetwater,M,TX1770002,"11,198","The City of Sweetwater desires to enhance the reliability of it’swater system by expanding the City’s groundwater well field.",PADC,"$8,800,500.00",70%,"Yes-Comb.","$8,800,500.00",
104,25.5,15676,G-M WSC,W,TX2020067,"11,220","Upgrade existing plant components and replace water lines.Includes the creation of an asset management plan.",PDC,"$5,152,640.00",,,,
