Rank,Score,Within Funding Limits,Public Water System ID# (Community Population),Applicant,Project Name and Description,Requested Loan Amount,Estimated Principal Forgiveness (SFY22 and previous years),Estimated Principal Forgiveness (SFY23),Disadvantaged Community,Loan Term (Years),Green Project Amount (Type),Sustainability Policy,Estimated Start Date,Quarter Added to PPL
11,74,X,"AK2210906(291,826)","AnchorageAWWU","SFY23 Pro Fi Loan - The applicant has provided a list of eligible projects including planning,design, engineering, and construction activities for water infrastructure projects. A list ofprojects is attached.","$10,304,964.00",,,,20,,Fix It First,9/1/2022,SFY23-Q1
12,121,X,"AK2250011(9,047)",Kodiak,"Aleutian Homes Phase VII Water Distribution Lines Replacement - Replace approximately2,600 feet of 65-year-old asbestos cement water main with ductile iron pipe. Otherimprovements may include service lines and appurtenances. Curb/gutter, sidewalk, andpavement impacted by the water line work will be replaced.","$2,200,000.00","$500,000.00",,X,20 to 30,na,Fix It First,5/10/2021,SFY21-Q3
13,121,X,"AK2240757(2,693)",Seward,"Lowell Canyon Water Storage Tank Replacement - Design and construct a 500,000 gallonwater tank. Demolish and remove existing tank that is in poor condition.","$1,905,000.00",,"$500,000.00",X,5 to 20,"$1,300,000(Energy)",Fix It First,8/10/2022,SFY23-Q1
14,111,X,"AK2340060(3,004 )",Kotzebue,"Lagoon Water Service Loop Replacement - Design and construct replacement waterdistribution service loop at the end of its useful life. Freeze protection and essentialupgrades are needed for the 1980-1990s era infrastructure.","$10,244,000.00",,,X,5 to 20,na,Fix It First,9/1/2022,SFY23-Q2
15,111,X,"AK2340060(3,004 )",Kotzebue,"Swan Lake Water Service Loop Replacement - Design and construct replacement waterdistribution service loop at the end of its useful life. Freeze protection and essentialupgrades are needed for the 1980-1990s era infrastructure.","$5,482,000.00",,,X,5 to 20,na,Fix It First,9/1/2022,SFY23-Q2
16,110,X,"AK2240456(5,003)",Homer,"Mission Road Water Main Extension - This project will extend the water distributionsystem to provide piped public water to 28 residential properties and a private school withdormitories. The residential properties are currently served by private wells with poorquality water.","$2,103,806.00",,"$500,000.00",X,20 to 30,"$10,000(WaterConservation -meters)","EffectiveUtility Mgmt",9/30/2021,SFY22-Q2
17,110,X,"AK2240456(5,003)",Homer,"West Hill Road Water Trunk Line - This project will extend the water distribution systemto over 95 residential properties, all of which are served by private wells with poor qualitywater.","$2,755,087.00",,,X,5 to 20,"$75,000(WaterConservation -meters)","EffectiveUtility Mgmt",4/1/2022,SFY22-Q2
18,106,X,"AK2120193(1,201)",Craig,"Replace 5.5 miles of Raw Water Main - Inspect and replace approximately 5.5 miles ofaging ductile iron raw water main that transmits raw water from North Fork Lake to theCraig water treatment plant.","$2,900,000.00","$500,000.00",,X,5 to 20,na,Fix It First,7/15/2021,SFY22-Q1
19,106,X,"AK2120193(1,201)",Craig,"Supervisory Control and Data Acquisition (SCADA) System Upgrade - Install masterProgrammable Logic Controller (PLC) and update the SCADA system at the WaterTreatment Plant to monitor water treatment functions.","$125,000.00",,"$62,500.00",X,5 to 20,na,"EffectiveUtility Mgmt",7/29/2021,SFY23-Q1
20,96,X,"AK2240757(2,693)",Seward,"SMIC Water Pumphouse Addition, Hypochlorite Generator System Upgrade - Thisproject will include an addition to a pumphouse and upgrade the hypochlorite generatorsystem to eliminate the use of chlorine gas.","$476,000.00","$238,000.00",,X,20 to 30,na,"EffectiveUtility Mgmt",6/10/2021,SFY22-Q1
21,96,X,"AK2111566(1,713)","HainesBorough","Soap Suds Alley Water Main Upgrade - Replace a 1-inch dead end service line with astandard water main and connect to existing main to create a looped system. Remove afailing pressure reducing valve which cannot be used to maintain minimum servicepressures and risks causing line blockages.","$140,000.00",,,X,20 to 30,na,Fix It First,4/3/2023,SFY23-Q1
22,96,X,"AK2111566(1,713)","HainesBorough","Young Road Waterline Relocation - Replace and relocate existing waterline to a locationwithin public right-of-way to allow for future repair and maintenance.","$300,000.00",,,X,20 to 30,na,Fix It First,6/1/2022,SFY23-Q1
23,93,X,"AK2240456(5,003)",Homer,"A Frame Transmission Line Replacement - Existing line is on a steep slope subject topotential slumping. To avoid waterline failure, relocate and replace approximately 1,200linear feet of existing 8-inch cast iron line with 10-inch high density polyethylenetransmission main.","$771,253.00",,,X,20 to 30,na,Fix It First,5/31/2023,SFY23-Q1
24,91,X,"AK2111566(1,713)","HainesBorough","Small Tracts Water Main Extension - Design and construct approximately 4200 feet ofnew water main to provide a continuous loop to the Small Tracts Road area to eliminate adead end water main, improve water quality served in the area, and allow for serviceconnections to about 44 parcels currently served by private wells or rain catchmentsystems.","$2,750,000.00",,,X,20 to 30,na,----,4/3/2023,SFY23-Q1
25,85,X,"AK2240456(5,003)",Homer,"Bunnell-Charles Way Water Main Extension - Extend the water distribution system toprovide piped public water to 27 central business district zoned properties, all of whichcurrently are served by hauled water from City watering points.","$509,167.00","$225,690.00",,X,20 to 30,na,"EffectiveUtility Mgmt",8/1/2021,SFY22-Q1
26,81,X,"AK2120143(2,369)",Wrangell,"Water Treatment Plant - Construct a dissolved air filtration with multimedia watertreatment system and complete other related improvements including, but not limited to,electrical improvements, controls for fully automatic operation, pumps, standby generator,and fuel system. This loan would serve as required interim financing for a U.S. Departmentof Agriculture Rural Utilities Service loan.","$3,821,000.00",,,X,< 5,"$1,428,000(Water)","EffectiveUtility Mgmt",8/2/2021,SFY23-Q2
27,81,X,"AK2250011(6,130)",Kodiak,"Contact Time (CT) Water Tank Improvements - Replace interior tank coating andrepair/restore exterior tank coating for two existing 2.2 million gallon CT tanks at thewater plant. In addition, remove existing tank baffles and associated hardware, install newbaffle panels.  Repair/restore galvanic anode cathodic protection system.","$2,730,000.00",,,X,20 to 30,na,Fix It First,5/1/2023,SFY23-Q4
28,80,X,"AK2260197(2,329)",Dillingham,"Waterfront Water System Upgrades (Design) - Complete design for the extension andrehabilitation of the existing water distribution system in the Dillingham waterfront area.","$44,125.00",,,X,20 to 30,na,"EffectiveUtility Mgmt",6/1/2021,SFY22-Q1
29,80,X,"AK2260197(2,329)",Dillingham,"Waterfront Water System Upgrades (Construction) - Based on the proposed design planfor the waterfront area, construct improvements including the extension of the watersystem as well as rehabilitation of the existing distribution system.","$560,050.00",,,X,20 to 30,na,"EffectiveUtility Mgmt",7/1/2021,SFY22-Q1
30,78,X,"AK2340010(3,598)","Nome JointUtility System","Equipment Response / Storage / Office Facility - Construct a building to support thedrinking water utility, amalgamate ancillary facilities, reduce operating costs, protectequipment, and improve health and safety of the work environment. The facility will alsosupport the sewer utility. The cost of construction would be split between the Alaska CleanWater Fund and the Alaska Drinking Water Fund.","$5,025,000.00",,,X,20 to 30,"$1,000,000(Energy)","EffectiveUtility Mgmt",1/17/2022,SFY22-Q2
31,76,X,"AK2110342(33,026)",Juneau,"Salmon Creek Filter Plant Upgrades - Purchase and replace filter media that is at the endof its useful life at the Salmon Creek Water Treatment Plant.","$2,500,000.00",,,,,,"EffectiveUtility Mgmt",10/2/2023,SFY23-Q4
32,76,,"AK2110342(33,026)",Juneau,"Potable Water Supervisory Control and Data Acquistion (SCADA) and CapacityImprovements - This project will involve design and upgrades to SDADA system. Inaddition, a new filter rack and media will be installed to establish addition water supplyproduction capacity.","$3,500,000.00",,,,,"$500,000(Energy)","EffectiveUtility Mgmt",6/3/2024,SFY23-Q4
33,66,,"AK2240757(2,693)",Seward,"New Water Meter Installation - Purchase and install 200 water meters with remotereader reporting capabilities to promote water conservation and simplify billing rates.","$432,000.00",,,X,,"$400,000WaterConservation","EffectiveUtility Mgmt",8/1/2022,SFY23-Q1
34,50,,"AK2340010(3,598)","Nome JointUtility System","Tank Farm Relocation - Relocate the existing tank farm to a more stable location. Due topermafrost and climate change, the existing tank farm location is subject to differentialsettling that requires ongoing leveling and maintenance to avoid tank failure. The bulk fueltank farm supports community electric power generation needs which in turn providesessential support to the community water system (freeze protection through use of wasteheat from electric generation activities and power for water circulation pumps).","$5,940,000.00",,,X,5 to 20,na,"EffectiveUtility Mgmt",5/15/2023,SFY23-Q2
35,48,,"AK2240456(5,003)",Homer,"Shellfish Avenue Water Tank - Design and construct a 750,000-gallon steel water storagetank on the north side of Shellfish Avenue. Install pipe necessary to connect the newstorage tank to the water main on Tasmania Court.","$7,280,000.00",,,X,20 to 30,na,na,6/30/2022,SFY23-Q1
36,46,,"AK2120193(1,201)",Craig,"Water Plant Contact Chamber Baffles - Install baffles in the existing 35,000-gallon chlorinecontact chamber and the 165,000-gallon water storage tanks to achieve chlorine contacttime more efficiently. Construct an additional 30,000-gallon baffled storage tank.","$588,200.00","$294,100.00",,X,5 to 20,na,"EffectiveUtility Mgmt",5/19/2023,SFY23-Q1
37,43,,"AK2240456(5,003)",Homer,"A Frame Water Tank - Design and construct a 250,000 gallon water storage tank on thenorth side of Dehel Avenue to provide a backup supply in the event of a waterline failure.","$2,081,000.00",,,X,20 to 30,na,na,6/30/2022,SFY23-Q1
38,8,,"AK2110601(920)",Skagway,"Klondike Highway Water Main Extension - This project will expand the water distributionsystem to provide municipal drinking water to a developed area that is currently served byprivate wells and septic systems.","$3,292,000.00","$500,000.00",,X,20 to 30,na,---,4/1/2021,SFY21-Q1
