TIER,"PRIORITYSCORE","APPLICANT/PROJECT NUMBER","PUBLIC WATERSYSTEMIDENTIFICATIONNUMBER",PROJECT TYPE,PROJECT DESCRIPTION,"ADOPTIONDATE","FEDERALAPPROPRIATION","AUTHORIZEDLOAN AMOUNT","PRINCIPALFORGIVENESSAMOUNT",AMOUNT TO BE REPAID
3,103,"City of DeLand/LS‐64113",3640286,DW/Planning/Design,"Planning & Design for lead service lineinventory",8/9/2023,FFY23‐24 BIL LSLR,"$600,000.00","$294,000.00","$306,000.00"
3,103,"City of Bartow/LS‐53023",6530315,"DW/Planning/Design/Construction","Planning & Design for lead service lineinventory and replacement of lead servicelines",2/14/2024,FFY23‐24 BIL LSLR,"$660,000.00","$323,400.00","$336,600.00"
3,102,"Pinellas County/LS‐5202E",6521405,DW/Planning/Design,"Planning & Design for lead service lineinventory",8/9/2023,FFY23‐24 BIL LSLR,"$11,842,000.00","$5,802,580.00","$6,039,420.00"
3,100,"City of AtlanticBeach/LS‐16072",2160200,DW/Planning/Design,"Planning & Design for lead service lineinventory",8/9/2023,FFY23‐24 BIL LSLR,"$290,200.00","$142,198.00","$148,002.00"
3,100,"City of Freeport/LS‐66035","16602901664019",DW/Planning,Planning for lead service line inventory,8/9/2023,FFY23‐24 BIL LSLR,"$68,628.00","$33,628.00","$35,000.00"
3,100,"City of GulfBreeze/LS‐57084",1570316,DW/Planning,Planning for lead service line inventory,8/9/2023,FFY23‐24 BIL LSLR,"$88,944.00","$43,583.00","$45,361.00"
3,100,"City of Groveland/LS‐35064",3350476,DW/Planning/Design,"Planning & Design for lead service lineinventory",8/9/2023,FFY23‐24 BIL LSLR,"$520,000.00","$254,800.00","$265,200.00"
3,100,"City of WinterGarden/LS‐48014",3481481,DW/Planning,Planning for lead service line inventory,8/9/2023,FFY23‐24 BIL LSLR,"$247,560.00","$121,304.00","$126,256.00"
3,100,"University of SouthFlorida/LS‐2902G",6291882,DW/Planning/Design,"Planning & Design for lead service lineinventory",11/8/2023,FFY23‐24 BIL LSLR,"$420,000.00","$205,800.00","$214,200.00"
3,100,"City of CoconutCreek/LS‐06200",4061584,DW/Planning/Design,"Planning & Design for lead service lineinventory",8/9/2023,FFY23‐24 BIL LSLR,"$400,000.00","$196,000.00","$204,000.00"
3,100,"Farm Hill Utilities/LS‐17061",1170259,DW/Planning,Planning for lead service line inventory,11/8/2023,FFY23‐24 BIL LSLR,"$59,472.00","$29,141.00","$30,331.00"
3,100,"Seminole County/LS‐59022","3590039, 3594186,3594214, 3590111,3590685, 3590823,3590473, 3594107,3590571, 3590785,3594216",DW/Planning/Design,"Planning & Design for lead service lineinventory",8/9/2023,FFY23‐24 BIL LSLR,"$2,576,000.00","$1,262,240.00","$1,313,760.00"
3,100,"Clay County UtilityAuthority/LS‐10021","2104391, 2100610,2100801, 2100626,2041320, 2100741,2104351,2104332",DW/Planning/Design,"Planning & Design for lead service lineinventory",8/9/2023,FFY23‐24 BIL LSLR,"$3,922,000.00","$1,921,780.00","$2,000,220.00"
3,100,"City of St.Petersburg/LS‐52064",6521715,DW/Planning/Design,"Planning & Design for lead service lineinventory",8/9/2023,FFY23‐24 BIL LSLR,"$1,065,000.00","$521,850.00","$543,150.00"
3,100,"Manatee County/LS‐41010",6411132,DW/Planning/Design,"Planning & Design for lead service lineinventory",8/9/2023,FFY23‐24 BIL LSLR,"$400,000.00","$196,000.00","$204,000.00"
3,100,"City of Tampa/LS‐2902F",6290327,DW/Planning,Planning for lead service line inventory,11/8/2023,FFY23‐24 BIL LSLR,"$20,740,000.00","$10,162,600.00","$10,577,400.00"
3,100,"Palm BeachCounty/LS‐5020B",4504393,DW/Planning/Design,"Planning & Design for lead service lineinventory",8/9/2023,FFY23‐24 BIL LSLR,"$1,600,000.00","$784,000.00","$816,000.00"
