Rank Order,Priority Points*,ATPI,Pop.,Local Government,County,Project Description,Total Project Amount ($),Running Total of Total Project Amount Requested ($),GREEN Component Amount ($),Running Total of GREEN Amount Requested ($),PWSID#,Anticipated Interest Rate (%),Expected Term (Years),Expected Loan Award Date (mm/yy),Const. Start,Const. Completion
34,65,0,"12,477",Huntsville,Scott/Morgan,"GREEN –WaterlineReplacement (Replacementof approximately 18,000 LFof 8-inch diameter asbestoscement and DIP waterlinesalong SR 63.)   Construction","$2,450,000.00","$192,233,075.00","$1,250,000.00","$6,180,000.00",TN0000318,0.44%,20,3/1/2022,6/1/2022,9/1/2023
35,65,0,"12,477",Huntsville,Scott/Morgan,"Waterline Replacement(Replacement ofapproximately 18,000 LF of 8-inch diameter asbestoscement and DIP waterlinesalong SR 63.)   Planning and","$170,000.00","$192,403,075.00",$                -,"$6,180,000.00",TN0000318,0.12%,5,9/30/2021,NA,NA
36,65,30,"7 ,026",South Pittsburg+,Marion,"New Water Storage Tanks(Construction of a 150,000Gal and 285,000 Gal waterstorage tanks to replaceexisting WSTs.)","$1,200,000.00","$193,603,075.00",$                -,"$6,180,000.00",TN0000651,0.67%,20,12/1/2021,12/1/2021,6/1/2023
37,65,40,"12,628",Etowah,McMinn/Polk,"Water Treatment andDistribution SystemImprovements (Expansion ofthe existing WTP from 5.5MGD to 8 MGD and theconstruction of a new 4500GPM booster pump stationto replace existing West 5thSt. pump station.) Planning","$289,000.00","$193,892,075.00",$                -,"$6,180,000.00",TN0000233,0.18%,5,1/1/2022,NA,NA
38,65,40,"12,628",Etowah,McMinn/Polk,"Water Treatment andDistribution SystemImprovements (Expansion ofthe existing WTP from 5.5MGD to 8 MGD usingmembrane technology; andthe construction of a new4500 GPM booster pumpstation to replace existingWest 5th St. pump station.)","$6,680,000.00","$200,572,075.00",$                -,"$6,180,000.00",TN0000233,0.67%,20,2/1/2022,1/2/2023,6/1/2024
39,65,50,"14,427",Madisonville,Monroe,"Distribution SystemImprovements (Evaluation ofthe distribution system toinclude mapping andhydraulic modeling;replacement of the City'sprimary booster pumpstation; installation ofapproximately 5,100 LF ofwaterlines, and associated","$1,500,000.00","$202,072,075.00",$                -,"$6,180,000.00",TN0000425,0.89%,20,6/1/2022,7/1/2022,8/30/2023
40,65,50,"24,137",Lenoir City,Loudon/Roane,"New Water Storage Tank(Construction of a 1 MG WSTand the installation ofapproximately 4,000 LF of 16-inch diameter waterline.)","$1,500,000.00","$203,572,075.00",$                -,"$6,180,000.00",TN0000396,0.89%,20,1/10/2022,4/4/2022,4/4/2023
41,65,50,"95,501",Jackson Energy Authority,Madison,"GREEN –Raw WaterTransmission Line-New(Installation ofapproximately 15,000 LF of16-inch diametertransmission main from theSouth Water TreatmentPlant to the northwest area","$3,000,000.00","$206,572,075.00","$3,000,000.00","$9,180,000.00",TN0000299,0.89%,20,5/10/2023,7/17/2023,3/15/2024
42,65,50,"95,501",Jackson Energy Authority,Madison,"GREEN –New Water StorageTank (Construction of a new500,000 gallon elevatedwater storage tank in theCity of Medina and theinstallation of a 16-inchdiameter water transmissionmain from Blackmon Roadto the new WST.)","$1,585,000.00","$208,157,075.00","$1,585,000.00","$10,765,000.00",TN0000299,0.89%,20,1/2/2023,2/27/2023,12/8/2023
43,65,50,"95,501",Jackson Energy Authority,Madison,"GREEN –Waterline Extension(Installation ofapproximately 3,700 LF of 24-inch diameter transmissionmain from Channing Way toCountry Club Lane.)","$1,000,000.00","$209,157,075.00","$1,000,000.00","$11,765,000.00",TN0000299,0.89%,20,1/6/2025,3/10/2025,5/30/2025
44,65,60,"12,957",Cumberland Utility District,Roane/Morgan,"Waterline Replacement(Replacement ofapproximately 56,200 LF ofasbestos cement waterlineswith PVC and DIP","$2,159,077.00","$211,316,152.00",$                -,"$11,765,000.00",TN0000531,0.89%,20,2/1/2022,8/31/2022,8/31/2023
45,65,70,"32,369",Jonesborough,Washington,"WTP Expansion (Expansionof the existing WTP from 4MGD to 8 MGD to includereplacement of the intakepumps; construction of anew sedimentation basin,flocculation basin, filterbuilding and basin, flashmixer, and clearwell; and therehabilitation of existingfilters.) Planning and","$1,020,000.00","$212,336,152.00",$                -,"$11,765,000.00",TN0000338,0.30%,5,12/27/2021,NA,NA
46,65,70,"32,369",Jonesborough,Washington,"WTP Expansion (Expansionof the existing WTP from 4MGD to 8 MGD to includereplacement of the intakepumps; construction of anew sedimentation basin,flocculation basin, filterbuilding and basin, flashmixer, and clearwell; and therehabilitation of existingfilters.) Construction","$19,200,000.00","$231,536,152.00",$                -,"$11,765,000.00",TN0000338,1.11%,20,6/1/2022,12/1/2023,12/1/2025
47,45,10,"13,404",Brownsville Energy Authority,Haywood,"Waterline Extension(Installation ofapproximately 20,250 LF of12-inch diameter waterlinesalong Windrow Road.)","$1,250,000.00","$232,786,152.00",$                -,"$11,765,000.00",TN0000080,0.44%,20,7/31/2022,10/31/2022,2/28/2023
48,45,10,"26,807",LaFollette,"Campbell/Claiborne","Waterline Replacement(Replacing approximately13,300 LF of 6-inch diameterwaterlines with 12-inchdiameter waterlines toprovide better pressure inthe downtown area.)","$2,750,000.00","$235,536,152.00",$                -,"$11,765,000.00",TN0000374,0.44%,20,3/1/2022,3/1/2022,8/1/2022
49,45,10,"26,807",LaFollette,"Campbell/Claiborne","Waterline Replacement(Replacing approximately13,300 LF of 6-inch diameterwaterlines with 12-inchdiameter waterlines toprovide better pressure inthe downtown area.)Planning and Design","$170,000.00","$235,706,152.00",$                -,"$11,765,000.00",TN0000374,0.12%,5,3/1/2022,NA,NA
50,45,30,"11,594",Rockwood,Roane/Rhea,"GREEN -Water LossReduction (Survey thedistribution system withinthe service area for leaksand establish districtmetering zones to reducesystem-wide water loss; andthe installation of SCADA ateach pump station and leakdetection equipmentthroughout the distributionsystem in accordance tosurvey recommendations.)","$500,000.00","$236,206,152.00","$500,000.00","$12,265,000.00",TN0000590,0.67%,20,1/3/2022,2/1/2022,7/1/2022
51,45,30,"14,427",Maynardville,Union,"Waterline Extension(Installation ofapproximately 45,000 LF of 2-inch, 4-inch, and 6-inchdiameter PVC waterlines toprovide water to unserved","$2,700,000.00","$238,906,152.00",$                -,"$12,265,000.00",TN0000442,0.67%,20,6/1/2022,9/1/2022,8/31/2023
52,45,30,"14,427",Maynardville,Union,"WTP Improvements(Construction of a 50,000Gallon clearwell, three springboxes and associatedappurtenances; and theinstallation of approximately1,000 LF of 8-inch diameter","$575,000.00","$239,481,152.00",$                -,"$12,265,000.00",TN0000442,0.67%,20,6/1/2022,9/1/2022,12/31/2023
53,45,40,"15,031",DeKalb Utility District,DeKalb,"Waterline Extension(Installation ofapproximately 1,600 LF of 8-inch diameter DIP waterlinesalong SR 56 to serve existingcustomers on east side ofCenter Hill Lake.)","$2,300,000.00","$241,781,152.00",$                -,"$12,265,000.00",TN0000188,0.67%,20,3/1/2022,6/1/2022,12/31/2022
54,45,50,"24,137",Lenoir City,Loudon/Roane,"WTP Improvements(Upgrading the raw waterintake from 3 MGD to 6 MGDand associatedappurtenances.)","$250,000.00","$242,031,152.00",$                -,"$12,265,000.00",TN0000396,0.89%,20,1/10/2022,4/4/2022,8/26/2022
55,45,50,"95,501",Jackson Energy Authority,Madison,"GREEN –WaterlineReplacement (Replacementof aging cast iron pipethroughout distributionsystem to minimizeoperation and maintenancecost while improving waterquality, flows, and","$1,400,000.00","$243,431,152.00","$1,400,000.00","$13,665,000.00",TN0000299,0.89%,20,6/1/2022,7/4/2022,7/30/2026
56,45,50,"95,501",Jackson Energy Authority,Madison,"GREEN –New Raw WaterTransmission Line(Construction of a 2 MGDRaw Water Well and theinstallation of approximately1,500 LF of 12-inch diametertransmission main to theSouth Water TreatmentPlant.)","$900,000.00","$244,331,152.00","$900,000.00","$14,565,000.00",TN0000299,0.89%,20,5/1/2022,7/18/2022,12/16/2022
57,45,60,"5 ,210",Witt Utility District+,Hamblen,"New Water Storage Tank(Construction of 2 MG waterstorage tank.) Construction","$2,950,000.00","$247,281,152.00",$                -,"$14,565,000.00",TN0000650,0.89%,20,3/30/2022,7/1/2022,12/31/2023
58,45,60,"5 ,210",Witt Utility District+,Hamblen,"Waterline Extension(installation ofapproximately 150,000 LF of12-inch, 16-inch, and 24-inchdiameter waterlines to serveindustrial and residentialcustomers.)  Construction","$28,000,000.00","$275,281,152.00",$                -,"$14,565,000.00",TN0000650,0.89%,20,3/30/2022,7/1/2022,12/31/2023
59,45,60,"5 ,210",Witt Utility District+,Hamblen,"WTP Expansion (Expansionof the existing WTP from 2MGD to 6 MGD to includethe installation of two highservice pumps and two 2MGD package treatment","$2,800,000.00","$278,081,152.00",$                -,"$14,565,000.00",TN0000650,0.89%,20,3/30/2022,7/1/2022,12/31/2023
60,45,60,"5 ,210",Witt Utility District+,Hamblen,"WTP Expansion andDistribution SystemImprovements (Expansion ofthe existing WTP from 2MGD to 6 MGD to includethe installation of two highservice pumps and two 2MGD package treatmentunits; the construction of a 2MG WST; and the installationof approximately 150,000 LFof 12-inch, 16-inch, and 24-inch diameter waterlines.)Planning and Design","$1,250,000.00","$279,331,152.00",$                -,"$14,565,000.00",TN0000650,0.24%,5,3/30/2022,NA,NA
61,45,70,"5 ,570",Friendsville+,Blount,"Waterline Extension(Installation ofapproximately 26,500 LF of 8-inch diameter waterlinealong Hwy 321 to providewater to unserved","$1,515,000.00","$280,846,152.00",$                -,"$14,565,000.00",TN0000249,1.11%,20,6/1/2022,9/1/2022,8/13/2023
62,45,70,"32,369",Jonesborough,Washington,"Distribution SystemImprovements (Installationof approximately 33,000 LFof 24-inch diameter DIPtransmission main from theWater Treatment Plant toOld Embreeville Road.)","$750,000.00","$281,596,152.00",$                -,"$14,565,000.00",TN0000338,0.30%,5,12/27/2021,NA,NA
63,45,70,"32,369",Jonesborough,Washington,"Distribution SystemImprovements (Installationof approximately 33,000 LFof 24-inch diameter DIPtransmission main from theWater Treatment Plant toOld Embreeville Road.)","$12,625,000.00","$294,221,152.00",$                -,"$14,565,000.00",TN0000338,1.11%,20,6/1/2022,12/1/2023,12/1/2025
64,45,70,"32,369",Jonesborough,Washington,"Waterline Extension(Installation ofapproximately 28,000 LF of16-inch diameter DIPwaterline on the north side","$8,145,000.00","$302,366,152.00",$                -,"$14,565,000.00",TN0000338,1.11%,20,6/1/2022,12/1/2023,12/1/2025
65,45,70,"32,369",Jonesborough,Washington,"Waterline Extension(Installation ofapproximately 28,000 LF of16-inch diameter DIPwaterline on the north sideof the city.)   Planning and","$480,000.00","$302,846,152.00",$                -,"$14,565,000.00",TN0000338,0.30%,5,12/27/2021,NA,NA
66,45,80,"19,941",North West Utility District,"Hamilton/Sequatchie/Bledsoe","New Water Storage Tank(Construction of two 250,000Gal WSTs.)","$1,032,200.00","$303,878,352.00",$                -,"$14,565,000.00",TN0000169,1.11%,20,7/1/2022,9/1/2022,6/1/2023
67,25,30,"7 ,026",South Pittsburg+,Marion,"GREEN –Water MeterReplacement (Installation ofapproximately 3,200 AMRmeters.)","$1,500,000.00","$305,378,352.00","$1,500,000.00","$16,065,000.00",TN0000651,0.67%,20,12/1/2021,12/1/2021,6/1/2023
68,25,40,"2 ,557",Alexandria+,DeKalb/Smith,"GREEN –Water MeterReplacement  (Installation ofapproximately 1,000 AMRwater meters and 5 zonemeters throughout the","$510,000.00","$305,888,352.00","$510,000.00","$16,575,000.00",TN0000008,0.67%,20,7/1/2022,10/1/2022,12/31/2022
69,25,50,"24,137",Lenoir City,Loudon/Roane,"GREEN –Water MeterReplacement (Replacementof approximately 1,800water meters with AMImeters.)","$800,000.00","$306,688,352.00","$800,000.00","$17,375,000.00",TN0000396,0.89%,20,1/10/2022,4/4/2022,4/4/2023
70,25,70,"32,369",Jonesborough,Washington,"GREEN –Water MeterReplacement (Replacementof approximately 11,500water meters with AMI/AMRmeters.)   Construction","$3,880,000.00","$310,568,352.00","$3,880,000.00","$21,255,000.00",TN0000338,1.11%,20,6/1/2022,12/1/2023,12/1/2024
71,25,70,"32,369",Jonesborough,Washington,"GREEN –Water MeterReplacement (Replacementof approximately 11,500water meters with AMI/AMRmeters.)   Planning and","$270,000.00","$310,838,352.00",$                -,"$21,255,000.00",TN0000338,0.30%,5,12/27/2021,NA,NA
72,25,80,"19,941",North West Utility District,"Hamilton/Sequatchie/Bledsoe","WTP and Distribution SystemImprovements (Installationof backup generatorconnectors at the WTP andMontlake Booster PS.)","$403,000.00","$311,241,352.00",$                -,"$21,255,000.00",TN0000169,1.11%,20,7/1/2022,9/1/2022,6/1/2023
