No.,PWS,DOH Points,PWS ID.,Estimated Project Cost,Population,Project Description,General or Supplemental,LSLR,EC
154,Ogden Waterworks,21,322,"$312,000",515,Tank Rehab,X,,
155,Ozan Waterworks,21,227,"$255,500",340,Water Treatment Plant Improvements,X,,
156,Ozan Waterworks,21,227,"$324,000",340,Tank Improvements,X,,
157,Parker’s Chapel,21,560,"$276,683","2,391",Waterline Replacement,X,,
158,Roe,21,389,"$12,000",75,Meter Replacements,X,,
159,Taylor Waterworks,21,114,"$361,912",300,Meter Replacement and Scada,X,,
160,Ashdown Waterworks,19,320,"$12,510,650","4,723",Water Distribution Improvements,X,,
161,Conway County Regional Water,19,119,"$8,450,045","21,260","24"" Raw Water and New Filter",X,,
162,Marianna Waterworks,18,310,"$593,659","3,795",LSLI,,X,
163,Holly Grove Waterworks,18,388,"$510,012","1,010",Tank and Plant Modifications,X,,
164,Bee Branch,17,642,"$65,000","3,345",Water Line Replacement,X,,
165,Northeast Yell County,16,697,"$1,504,970","6,795",Pump Station Improvements,X,,
166,Grand Prairie Regional Water,15,738,"$5,065,740",7856,Distribution System Improvements,x,,
167,Grand Prairie Regional Water,15,738,"$5,065,740","7,856",Distribution System Improvements,X,,
168,Alma Waterworks,14,144,"$6,206,000","5,978",Manganese Treatment (Filters),x,,
169,Stamps Waterworks,14,296,"$5,088,640","3,262",Water Distribution Improvements,X,,
170,Tulip Princeton,14,825,"$353,912","1,053",Water Meter Replacement,X,,
171,Lisbon Water Association,13,716,"$403,702",487,Water Line Extension,X,,
172,Smackover Waterworks,13,555,"$942,429","2,821",Mount Holly Highway Water Line Extension,X,,
173,Trumann Waterworks,13,435,"$1,151,782","7,400",Clearwell Replacement,X,,
174,Paris Waterworks,11,328,"$764,661","1,777",Waterline Relocate and Lead Service Line Replacements,X,X,
175,Berryville Waterworks,11,74,"$1,500,000","5,682",Storage Tank Rehab,X,,
176,Central Arkansas Water,11,465,"$6,250,000","365,000",Main Relocate Various Locations,X,,
177,Central Arkansas Water,11,465,"$6,400,000","365,000",Cantrell Rd/Hwy 10 Main Relocation,X,,
178,Central Arkansas Water,11,465,"$14,000,000","365,000",Purchase/Install AMI Meters,X,,
179,Central Arkansas Water,11,465,"$34,500,000","365,000",Replace Aging Water Mains,X,,
180,Central Arkansas Water,11,465,"$900,000","365,000",GAC Replacement,X,,
181,Central Arkansas Water,11,465,"$20,000,000","365,000",Restore Lake Volume through Sediment Removal,X,,
182,Central Arkansas Water,11,465,"$2,500,000","365,000",Replace 12 Inch Main Baseline Rd,X,,
183,Central Arkansas Water,11,465,"$2,000,000","365,000",Raw Water Line Rehab,X,,
184,Central Arkansas Water,11,465,"$1,500,000","365,000",3rd Generator at Lake Maumelle Intake,X,,
185,Central Arkansas Water,11,465,"$900,000","365,000",12 Inch Relocation,X,,
186,Central Arkansas Water,11,465,"$1,175,000","365,000",8 Inch Relocation,X,,
187,Green Forrest Waterworks,11,77,"$4,043,143","5,785",Water System Improvements,X,,
188,Paris Waterworks,11,328,"$764,661","1,777",Waterline Relocate,X,,
189,Prescott Waterworks,11,394,"$3,397,405","4,525",Water Intake Improvements,X,,
190,Texarkana Water Utilities,11,360,"$3,551,000","29,387",Water Line Replacement,X,,
191,Texarkana Water Utilities,11,360,"$1,533,000","29,387",Water Line Replacement,X,,
192,Texarkana Water Utilities,11,360,"$3,240,000","29,387",Lakewood Elevated Tank,X,,
193,Forrest City Waterworks,9,4,"$1,500,911","15,435",LSLI,,X,
194,Liberty Utilities,6,272,"$2,952,940","48,038",LSLI,,X,
195,Benton County Water Authority4,3,899,"$5,000",555,LSLI,,X,
196,Bryant Waterworks,3,486,"$172,160","19,607",LSLI,,X,
197,Fulton County Water Assoc,3,814,"$21,160","2,411",LSLI,,X,
198,Gould Municipal Water-Sewer,3,316,"$7,220",837,LSLI,,X,
199,Lawson-Urbana Water Assoc,3,548,"$9,120","1,108",LSLI,,X,
200,Maumelle Water Corporation,3,464,"$21,760","2,832",LSLI,,X,
201,Mountain View Waterworks,3,542,"$60,360","6,349",LSLI,,X,
202,Rock Moore Water Authority,3,252,"$28,860","3,442",LSLI,,X,
203,Acorn Rural Water Assn,3,811,"$16,620","1,975",LSLI,,X,
204,ADC - Cummins Unit Maint,3,315,"$5,000","3,800",LSLI,,X,
205,ADC - Tucker Unit Maint,3,282,"$5,000","1,850",LSLI,,X,
206,ADC East Arkansas Regional,3,796,"$5,000","1,650",LSLI,,X,
207,Airport Road Water Association,3,663,"$5,000",525,LSLI,,X,
208,Alicia Water System,3,303,"$5,000",124,LSLI,,X,
209,Alma Waterworks,3,144,"$49,820","5,978",LSLI,,X,
210,Alpena Waterworks,3,58,"$5,000",528,LSLI,,X,
211,Alpine Water Association,3,764,"$6,160",610,LSLI,,X,
212,Altheimer Waterworks,3,271,"$6,400",900,LSLI,,X,
213,Altus Waterworks,3,197,"$15,240","1,820",LSLI,,X,
214,Amity Waterworks,3,88,"$7,340",925,LSLI,,X,
215,Antoine Waterworks,3,424,"$5,000",563,LSLI,,X,
216,AR Dept Of Correction Izard Co,3,790,"$5,000",907,LSLI,,X,
217,Arkadelphia Waterworks,3,85,"$83,800","11,495",LSLI,,X,
218,Arkansas City Waterworks,3,167,"$5,000",366,LSLI,,X,
219,"Arkansas Health
Center",3,485,"$12,800","1,000",LSLI,,X,
220,Arsenal Water System,3,667,"$5,000",600,LSLI,,X,
221,"Ash Flat Water
Company",3,527,"$10,260","1,144",LSLI,,X,
222,Ashdown Waterworks,3,320,"$40,340","4,723",LSLI,,X,
223,Atkins Water System,3,441,"$38,260","4,439",LSLI,,X,
224,Augusta Waterworks,3,597,"$19,920","2,128",LSLI,,X,
225,Austin Waterworks,3,346,"$27,720","2,585",LSLI,,X,
226,Autumn Acres MHP,3,890,"$5,000",88,LSLI,,X,
227,"Bald Knob North
Water Assoc",3,689,"$18,820","2,368",LSLI,,X,
228,"Bald Knob
Waterworks",3,584,"$24,900","2,905",LSLI,,X,
229,Banks Waterworks,3,68,"$5,000",244,LSLI,,X,
230,"Barkada Water
Association",3,785,"$5,000",425,LSLI,,X,
231,Barling Waterworks,3,512,"$40,860","5,100",LSLI,,X,
232,"Barton Lexa Water
Association",3,415,"$30,100","3,700",LSLI,,X,
233,"Basin Valley Water
System",3,819,"$5,000",505,LSLI,,X,
234,"Batesville Water
Utilities",3,250,"$100,400","10,177",LSLI,,X,
235,"Batts-Lapile Water
Association",3,622,"$5,000",583,LSLI,,X,
236,Bauxite Water,3,497,"$5,000",574,LSLI,,X,
237,"Baxter-Marion
Regional Water
Association",3,1178,"$5,000",399,LSLI,,X,
238,Bay Waterworks,3,129,"$15,380","1,821",LSLI,,X,
239,Bearden Waterworks,3,401,"$16,800","1,982",LSLI,,X,
240,Beaver Water District,3,38,"$5,000",54,LSLI,,X,
241,Beaver fork PWA,3,844,"$29,500","3,458",LSLI,,X,
242,Beebe Waterworks,3,592,"$69,480","8,120",LSLI,,X,
243,"Beedeville Water
Works",3,262,"$5,000",112,LSLI,,X,
244,Bella Vista P.O.A.,3,39,"$272,300","27,128",LSLI,,X,
245,Bellefonte Water,3,59,"$5,000",468,LSLI,,X,
246,Belleville Water,3,600,"$9,100","1,103",LSLI,,X,
247,Ben Lomond Waterworks,3,519,"$5,000",210,LSLI,,X,
248,Benton Co Water,3,37,"$46,000","5,743",LSLI,,X,
249,Benton County Water Authority5,3,913,"$13,560","1,468",LSLI,,X,
250,Benton Waterworks,3,484,"$305,760","30,681",LSLI,,X,
251,Bentonville Water Utilities,3,41,"$402,560","47,195",LSLI,,X,
252,Benton-Washington Regional PWA,3,871,"$5,000",25,LSLI,,X,
253,Bergman Waterworks,3,60,"$24,980","3,122",LSLI,,X,
254,Berryville Waterworks,3,74,"$55,200","6,025",LSLI,,X,
255,Bethesda Water Association,3,627,"$11,360","1,302",LSLI,,X,
256,Big Cliffy Water,3,799,"$5,000",170,LSLI,,X,
257,Big Flat Waterworks,3,26,"$5,000",523,LSLI,,X,
258,Bigelow Waterworks,3,411,"$5,000",544,LSLI,,X,
259,Biggers Waterworks,3,476,"$5,000",404,LSLI,,X,
260,Birdsong Whitton Water Assoc,3,417,"$5,000",452,LSLI,,X,
261,Biscoe Waterworks,3,448,"$5,000",440,LSLI,,X,
262,Black Oak Waterworks,3,123,"$5,000",264,LSLI,,X,
263,Black Rock Waterworks,3,302,"$6,720",663,LSLI,,X,
264,Blevins Waterworks,3,233,"$5,000",335,LSLI,,X,
265,Blue Mountain Waterworks,3,638,"$5,000",357,LSLI,,X,
266,Blytheville Waterworks,3,365,"$128,240","16,243",LSLI,,X,
267,Bodcaw Rural Water System,3,887,"$9,980","1,430",LSLI,,X,
268,Bois D'Arc Water System,3,178,"$5,000",53,LSLI,,X,
269,Bonanza Waterworks,3,979,"$5,000",575,LSLI,,X,
270,Bono Waterworks,3,126,"$25,760","2,550",LSLI,,X,
271,Booneville Development Center,3,336,"$5,000",275,LSLI,,X,
272,Booneville Waterworks,3,326,"$39,680","3,915",LSLI,,X,
273,Bowser Water Assn,3,179,"$5,000",580,LSLI,,X,
274,Bradford Waterworks,3,587,"$7,440",950,LSLI,,X,
275,Bradley Co Rural Water Assn,3,54,"$9,360","1,185",LSLI,,X,
276,Bradley Waterworks,3,294,"$5,000",567,LSLI,,X,
277,Branch Water Works,3,653,"$5,000",480,LSLI,,X,
278,Breckenridge Union Water Assoc,3,223,"$10,760","1,312",LSLI,,X,
279,Briarcliff Waterworks,3,24,"$5,000",315,LSLI,,X,
280,Brinkley Waterworks,3,384,"$35,660","3,940",LSLI,,X,
281,Brookland Waterworks,3,131,"$33,800","3,770",LSLI,,X,
282,Brunner Hill Water Assoc,3,837,"$9,200","1,188",LSLI,,X,
283,Buckner Waterworks,3,295,"$5,000",290,LSLI,,X,
284,Buena Vista-Ogemaw Water Association,3,737,"$5,000",384,LSLI,,X,
285,Buffalo Island Reg Water Dist,3,671,"$22,800","3,748",LSLI,,X,
286,Bull Shoals Water System,3,352,"$25,820","3,228",LSLI,,X,
287,Burdette Waterworks,3,366,"$5,000",591,LSLI,,X,
288,Cabot Waterworks,3,338,"$206,560","26,655",LSLI,,X,
289,Caddo Valley Waterworks,3,515,"$6,660",535,LSLI,,X,
290,Caldwell Water,3,532,"$11,700","1,585",LSLI,,X,
291,Calhoun County Water Assn,3,919,"$13,040","1,591",LSLI,,X,
292,Calico Rock Waterworks,3,3,"$14,320","1,603",LSLI,,X,
293,Calion Water Works,3,551,"$5,500",494,LSLI,,X,
294,Camden Waterworks,3,404,"$110,340","13,275",LSLI,,X,
295,Camp Robinson,3,877,"$5,000","1,500",LSLI,,X,
296,Campbell Station Waterworks,3,261,"$5,000",234,LSLI,,X,
297,Caraway Waterworks,3,127,"$11,180","1,375",LSLI,,X,
298,Carlisle Waterworks,3,339,"$18,580","2,417",LSLI,,X,
299,Carthage Water and Sewer,3,165,"$5,000",345,LSLI,,X,
300,Casa Water Dept,3,660,"$10,780","1,200",LSLI,,X,
301,Cash Waterworks,3,130,"$5,000",342,LSLI,,X,
302,Cave City Waterworks,3,526,"$23,740","2,484",LSLI,,X,
303,Cave Springs Waterworks,3,43,"$38,720","4,802",LSLI,,X,
304,Cedarville Waterworks,3,138,"$67,380","8,423",LSLI,,X,
305,Center Grove Water Association,3,213,"$29,840","4,377",LSLI,,X,
306,Centerton Waterworks,3,44,"$183,460","22,227",LSLI,,X,
307,Central Arkansas Water,3,465,"$2,619,760","330,667",LSLI,,X,
308,Central Arkansas Water-Paron,3,883,"$17,840","2,071",LSLI,,X,
309,Central City Water Department,3,503,"$9,740","1,218",LSLI,,X,
310,Central Logan County PWFB,3,845,"$10,940","1,268",LSLI,,X,
311,Charleston Waterworks,3,200,"$28,920","3,265",LSLI,,X,
312,Cherokee Village Water Assoc,3,521,"$59,900","4,717",LSLI,,X,
313,Cherry Valley Waterworks,3,158,"$5,500",651,LSLI,,X,
314,Chester Water Works,3,647,"$5,000",205,LSLI,,X,
315,Chicot Junction Water Assoc,3,661,"$5,700",681,LSLI,,X,
316,Chidester Waterworks,3,403,"$5,000",336,LSLI,,X,
317,City Corporation,3,446,"$249,480","29,260",LSLI,,X,
318,Clarendon Waterworks,3,385,"$13,060","1,293",LSLI,,X,
319,Clark Co Country Water Facility,3,741,"$20,820","2,403",LSLI,,X,
320,Clarksdale-Jericho Water Assoc,3,148,"$7,540",925,LSLI,,X,
321,Clarksville Connected Utilities,3,289,"$78,540","9,410",LSLI,,X,
322,Clay Co Reg Water District,3,722,"$51,120","5,633",LSLI,,X,
323,Cleveland Co Rural Water Users Assoc,3,69,"$13,000","2,243",LSLI,,X,
324,Clinton Waterworks,3,564,"$51,900","5,733",LSLI,,X,
325,Coal Hill Waterworks,3,290,"$11,540","1,300",LSLI,,X,
326,Collins Water Association,3,181,"$5,000",212,LSLI,,X,
327,Colt Water Association,3,533,"$8,200",853,LSLI,,X,
328,Community Water Association (Salesville),3,36,"$6,300",627,LSLI,,X,
329,Community Water System,3,101,"$144,020","17,412",LSLI,,X,
330,Compton Waterworks,3,669,"$6,960",811,LSLI,,X,
331,Concord Water & Sewer PFB,3,147,"$24,160","3,020",LSLI,,X,
332,Conway Co Regional Water Dist,3,119,"$175,560","18,973",LSLI,,X,
333,Conway Water System,3,189,"$538,580","64,960",LSLI,,X,
334,Corinth Valley Water System,3,927,"$5,000",94,LSLI,,X,
335,Corning Waterworks,3,96,"$30,500","3,519",LSLI,,X,
336,Cotter Waterworks,3,28,"$9,120","1,125",LSLI,,X,
337,Cotton Plant Waterworks,3,596,"$5,000",435,LSLI,,X,
338,Cotton shed Waterworks,3,620,"$5,000",21,LSLI,,X,
339,Cottonwood Water Association,3,813,"$6,480",720,LSLI,,X,
340,Cove Waterworks,3,439,"$5,280",651,LSLI,,X,
341,Coy Waterworks,3,340,"$5,000",225,LSLI,,X,
342,Crawfordsville Waterworks,3,149,"$16,240","1,646",LSLI,,X,
343,Crestwood Mobile Home Park,3,873,"$5,000",34,LSLI,,X,
344,Crossett Water Commission,3,17,"$59,660","7,900",LSLI,,X,
345,Crowley’s Ridge Water Assoc,3,180,"$31,260","3,695",LSLI,,X,
346,Cushman Water System,3,249,"$11,100","1,240",LSLI,,X,
347,Fort Smith Water Utilities,3,507,"$719,980","86,209",LSLI,,X,
348,Damascus Water Works,3,190,"$18,880","1,695",LSLI,,X,
349,Danville Waterworks,3,603,"$23,160","2,810",LSLI,,X,
350,Dardanelle Waterworks,3,601,"$36,260","4,228",LSLI,,X,
351,Decatur Waterworks,3,52,"$18,500","2,383",LSLI,,X,
352,Deer Run Water Company,3,685,"$5,000",121,LSLI,,X,
353,Deer Water Association,3,670,"$7,300",882,LSLI,,X,
354,Delaplaine Waterworks,3,224,"$5,000",116,LSLI,,X,
355,Delight Waterworks,3,423,"$12,620","1,577",LSLI,,X,
356,Dell Waterworks,3,367,"$9,020","1,077",LSLI,,X,
357,Denning Waterworks,3,199,"$6,040",755,LSLI,,X,
358,Dequeen Water Work,3,520,"$45,100","6,534",LSLI,,X,
