Rank,Points,PIF #,Entity,Owner Type,PWS ID,Population,Project Description,Requested Phase(s),Total Project Cost,Disadv %,Green Type,GPR,Related PIF #s
27,44,14899,Paducah,M,TX0510001,"1,186","The project includes replacement sections of the distributionsystem; replacement of the main transmission line thattransports the water from Paducah’s well field to town; andrehabilitation of the three remaining ground storage tanks atthe well field to stop the corrosion that is prevalent on each ofthe three tanks, and addition of backup generators.",PDC,"$13,054,000.00",70%,Yes-BC,"$13,000,000.00",
28,44,14988,South Texas WA,D,TX1370035,"49,534","South Texas Water Authority (STWA) needs to makeinfrastructure investments in three pumps in the RicardoWater Supply Corporation Service area and two pumps in theNueces Water Supply Corporation service area. Both entitiesserved are by STWA, which acts as a wholesale watersupplier. The Ricardo pumps need to be demolished andreplaced, and include emergency power generators. TheNueces pumps need to be replaced due to leaking pumpsthat need constant service.",DC,"$7,829,762.00",70%,,,
29,43,14770,Daingerfield,M,TX1720001,"4,047",Waterline replacement and pumping and storage upgrades.,PADC,"$3,520,000.00",70%,,,
30,41,14889,Union WSC,W,TX2140004,"6,882","This project will include planning, evaluation, and testing for anew groundwater well and treatment plant. An AssetManagement Plan will be developed.",PC,"$13,500,000.00",70%,,,
31,40,14876,Greater Texoma UA,M,TX0910011,"1,906","Proposed project includes adding a backup generator andadds funds for construction of a previously funded project.",DC,"$3,149,144.00",70%,,,
32,40,14805,Etoile WSC ,W,TX1740011 ,"1,970","Replace Well No. 2, tank rehabilitation, and USDA",PADC,"$3,030,525.00",70%,,,
33,40,14837,Corix Utilities,P,TX1680004,"3,513","Improvements to the distribution system including linereplacement, pump station improvements, elevated storagetank improvements, and additional water production.",PDC,"$21,453,000.00",70%,Yes-BC,"$21,453,000.00",
34,40,14914,Los Fresnos,M,TX0310004,"8,023","City wide rehabilitation of existing water distribution lines. Theproject consists of the removal and replacement of approx.80,000 LF of water lines.",C,"$12,533,590.00",70%,,,
35,40,14981,Agua SUD,D,TX1080022,"64,633","Agua SUD proposes to construct a new water treatment plantof 3-6 MGD to serve the northeast service area, PressureZone 1. This includes preparation of a PreliminaryEngineering Feasibility Report (PEFR), following TWDB-0555Guidance.",PADC,"$30,072,255.00",,Yes-BC,"$1,420,000.00",
36,39,14879,Loma Alta WSC,W,TX0950059,72,"The WSC plans to install a treated water supply line from anadjacent WSC in order to purchase blending water to treat thenitrates. The project includes rehabilitation of the existingpump station, a new ground storage tank, supply line, sandtrap, service pumps, chlorination system, water meters, andall associated valves and appurtenances.",PDC,"$300,000.00",,,,
37,38,14991,Donna,M,TX1080002,"15,798","The proposed project consists of a 12"" waterline to serve asan interconnect connected from the City of Weslaco's watertower to the City of Donna's pipeline.",PADC,"$1,463,738.45",70%,,,
38,37,14765,Anthony,M,TX0710001,"3,671","The Town of Anthony will construct a 250,000-gallon elevatedwater tank to replace the undersized, corroded, anddeteriorated existing 125,000-gallon standpipe in order toprovide minimum storage and pressure requirements asrequired by the state. Other improvements associated withthe tank include chlorination system, electrical and controlsupgrades, repair and rehabilitation of the existing pumpstation building located at the tank site, replacement of pumpsat this pump station, site piping, and security fence.",DC,"$2,198,445.00",70%,Yes-BC,"$1,579,286.00",
39,37,14884,Anthony,M,TX0710001,"3,671","The Town of Anthony water system plans to rehabilitateexisting water wells, replace/rehabilitate existing pumpstations, replace leaking waterlines, replace aged andinaccurate water meters with automatic reading meters, andbuild an arsenic treatment plant.",ADC,"$8,779,306.00",70%,,,
40,37,15491,Rio Grande City,M,TX2140018,"15,494",Rio Grande City Water Treatment Plant No. 1 rehabilitation.,PDC,"$16,100,000.00",70%,,,
41,36,14734,Dog Ridge WSC,W,TX0140044,929,"Upsize existing water mains in the Sherwood Shores area.The project will also include an Asset Management Plan.",PADC,"$1,535,000.00",70%,Yes-BC,"$120,000.00",
42,36,14862,Stephens Regional SUD,D,TX2150007,"3,173","SRSUD is proposing water system improvements whichinclude upgrading a main arterial distribution main in thesystem to areas which are currently limited by the size ofmain. Improvements are also proposed for the watertreatment plant (WTP) to address issues with againequipment and operational improvements to increasetreatment efficiency.",PDC,"$11,710,000.00",70%,Yes-BC,"$11,710,000.00",
43,36,14794,Kemp,M,TX1290004,"2,973","Upgrades and replacement of aging Raw WaterIntake/Transmission Line, WTP, transmission lines, andadded storage capacity.",PADC,"$18,235,000.00",70%,,,
44,36,14972,San Benito,M,TX0310007,"28,203","The City proposes to replace existing asbestos cement (AC)and cast iron waterlines on both sides of Business 77. PhaseI TMF/AMP Report has been completed. We anticipate PhaseI adoption March 2023. Final AMP to be completed andadopted by June 2023. This project will serve adisadvantaged community (see attached ""DisadvantagedCommunity Worksheet"".)",PDC,"$8,672,467.30",70%,,,
45,35,14892,O'Donnell,M,TX1530001,714,"Improvements to the distribution system including linereplacement, pumping, ground storage improvements, andadditional water production.",PADC,"$17,442,020.00",,Yes-BC,"$17,443,000.00",
46,35,14856,Barton WSC,W,TX0720013,"1,032","Barton Water Supply Corporation is proposing to rehabilitatePump Station No. 5, adding a 30,000-gallon storage tank,electrical upgrades. SCADA improvements, and upgrades tothe chloramine disinfection system.",PDC,"$1,426,000.00",,Yes-BC,"$1,426,000.00",
47,35,14817,Orange,M,TX1810004,"22,205",Construct a new Water Well Plant.,PADC,"$3,866,100.00",70%,,,
48,35,14760,Greenville,M,TX1160004,"32,000",Construct a new Water Plant.,C,"$61,500,000.00",70%,Yes-BC,"$6,500,000.00",
49,35,14936,Hardin WSC,W,TX1460009,"5,439","New groundwater production well, elevated storage tank andrelated appurtenances.",PDC,"$3,466,000.00",70%,,,
50,34,15166,Plott Acres PWS,W,TX1520062,204,"Planning, design, and implementation of rehabilitation andreplacement, if necessary, of the existing adsorption systemrequired to meet primary drinking water MCLs damaged inwinter storm Uri in 2021.  Interconnection with City ofLubbock will be explored as a best long-term alternative.  Iftransmission funds allow service will be offered to privatewells. An additional storage tank is needed. An AssetManagement Plan will be completed. Urgent Needs -Securing Safe Water Initiative to meet primary drinking waterMCLs.",PADC,"$1,887,000.00",,,,
51,34,14924,Pearsall,M,TX0820002,"9,346","This project extends 8-inch waterline to existing homes andbusinesses on the north I-35 business road and replaceswaterline in the City. Project also includes a new well andelevated storage tank to serve existing customers west of I-35. Completion of an asset management plan.",PDC,"$13,240,000.00",70%,,,
52,34,14901,Spur,M,TX0630012,"1,100","Replacement of various portions of the City’s potable waterdistribution pipeline system, valves, and fire hydrants.",PDC,"$3,678,000.00",70%,Yes-BC,"$3,678,000.00",
53,34,14898,Albany,M,TX2090001,"1,983","Replacement of various portions of the City’s aging waterdistribution pipeline and valves in order to reduce the numberof water line leaks/breaks and boil water notices.",PDC,"$2,908,500.00",70%,Yes-BC,"$2,903,500.00",
54,34,14930,Crockett,M,TX1130001,"6,441","Development of a new water well, transmission main, andtreatment facilities",PDC,"$4,093,600.00",70%,,,
55,34,14815,Marble Falls,M,TX0270026,"6,542","The City is undertaking the replacement of the dilapidated ViaViejo High Service Water Pump Station and vital floodproofing improvements to the Raw Water Intake at the City'sWater Treatment Plant.",DC,"$6,150,000.00",70%,,,
56,34,14842,Upper Leon River MWD,D,TX0470015,"19,008","The proposed project includes improvements at the WaterTreatment Plant (WTP) to address the aging infrastructureincluding rehabilitation of existing media filters, rehabilitationof Clarifier No. 2, clearwell improvements, backup generatorimprovements, and membrane facilities expansion.",PDC,"$10,836,000.00",70%,Yes-BC,"$10,836,000.00",
57,33,14797,Groveton,M,TX2280001,"1,094",System study and water distribution line replacements.,PDC,"$2,580,000.00",70%,,,
58,33,14937,Bonham,M,TX0740001,"10,408","Installation of approximately 33,520 linear feet of 6”-24”waterline, encasement, valves, services, fittings, fire hydrants,and associated appurtenances. The city will be implementingan asset management plan as part of the project to bettermanage the drinking water system components. The projecthas already gone through design phase and is ready for bidupon approval of funding.",C,"$14,444,100.00",70%,,,
59,33,14895,G-M WSC,W,TX2020067,"11,220","Upgrade existing plant components and replace water lines.Includes the creation of an asset management plan.",PDC,"$3,193,300.00",70%,,,
60,33,14885,Benjamin,M,TX1380011,179,"Improvements to the City's 81,000 gallon ground storage tanksite.",PDC,"$640,000.00",70%,,,
61,33,14750,Loraine,M,TX1680002,602,"Replacement of various portions of the City’s potable waterdistribution pipeline and valves.",PDC,"$3,840,000.00",70%,Yes-BC,"$3,840,000.00",
62,33,14809,Cumby,M,TX1120001,807,"Project includes drilling a new water supply well, installationof a pump station, disinfection, installation of a groundstorage tank, transmission lines and elevated storage tank.",PADC,"$9,625,000.00",70%,,,
63,33,14922,View Caps WSC,W,TX2210004,"2,421","Replacement of various portions of the WSC’s aging waterdistribution pipeline and valves in order to reduce the numberof water line leaks/breaks and boil water notices.",PDC,"$5,290,000.00",,Yes-BC,"$5,290,000.00",
64,33,14763,Keene,M,TX1260008,"6,266","Replace approximately 14,000 linear feet of 2-inch through 8-inch water line. Install a new well and pump station facilities.",PDC,"$3,523,000.00",70%,Yes-BC,"$3,523,000.00",
65,33,14840,Breckenridge,M,TX2150001,"10,616","Improvements/rehabilitate the three elevated storage tanks,upgrade/improve the existing East and West booster pumpstations, and rehabilitate various portions of the distributionsystem in order to reduce the number of waterlineleaks/breaks that have resulted in numerous boil waternotices.",PDC,"$5,613,000.00",70%,Yes-BC,"$5,613,000.00",
66,33,14860,Eastland Co WSD,D,TX0670019,"11,559","Re-clear the pipeline ROW and replace the existing raw watertransmission pipeline with a new fusion-welded, high-densitypolyethylene (HDPE) pipeline.",PDC,"$10,690,040.00",70%,Yes-BC,"$10,690,000.00",
67,32,14738,Palacios,M,TX1610004,"4,700","The proposed projects include water main replacementthroughout the City, construction of a new groundwater well,and rehabilitation of an existing groundwater well.",PDC,"$11,300,000.00",70%,,,
68,32,14934,Hardin WSC,W,TX1460009,"5,439",Replace undersized waterlines throughout the water system.,PDC,"$3,761,000.00",70%,,,
69,32,14746,San Jacinto SUD,D,TX2040033,"4,008","San Jacinto SUD is in need of a new water well to serveregion's of its service area experiencing pressure loss andwater capacity issues. An Asset Management plan for theDistrict will be created as well in order to serve futuredevelopments in the service area and maintain its existingwater system infrastructure.",PDC,"$2,000,000.00",70%,Yes-BC,"$150,000.00",
70,31,14812,San Marcos,M,TX1050001,"64,812","The project scope includes approximately 5,830 LF of 12-inchwater main.",PADC,"$3,590,594.00",70%,,,
71,31,14958,D Bar B Water & WW SC,W,TX0570082,240,Emergency generator for drinking water system,PDC,"$85,000.00",70%,,,
72,31,14858,Blanket,M,TX0250013,367,"Replacement of various portions of the City’s potable waterdistribution pipeline system, PRV, and isolation valves.  Therewill also be upgrades to the disinfection system.",PDC,"$3,034,000.00",70%,Yes-BC,"$3,034,000.00",
73,31,14881,Victoria Co WCID # 2,D,TX2350006,515,"The Victoria County Water Control Improvement District No. 2plans to rehabilitate a portion of the existing distributionsystem to allow for better service to the community. Theproject will consist of rehabilitating the existing dilapidatedcast iron line to a more resilient material, and to increase theground storage capabilities of the system be adding a neededground storage tank to the existing system.",PDC,"$1,602,000.00",70%,,,
74,31,14783,Alto,M,TX0370001,"1,523","Remove and replace existing aged and deterioratedwaterlines within the distribution system as well as rehabilitateexisting deteriorated storage tanks.  Includes creation of anasset management plan.",PDC,"$1,715,000.00",70%,,,
75,31,14948,Hamilton,M,TX0970001,"3,200",Replacement of deteriorated waterlines.,PDC,"$2,532,337.00",70%,,,
76,31,14824,Red River Co WSC,W,TX1940008,"6,541","The project involves constructing three 200-gpm wells aroundthe county, a 150,000-gallon elevated storage tank,approximately 18,800 LF of line extensions to connect thesefacilities to the distribution system, and approximately 58,150LF of line replacement and upsizing around the system.",PADC,"$9,551,350.00",70%,,,
77,31,14920,Sweetwater,M,TX1770002,"11,198","Proposed project will expand the groundwater well field andcomplete an Asset Management Plan.",PADC,"$8,282,000.00",70%,Yes-BC,"$8,282,000.00",
78,30,15106,K-Bar/English Acres,,TX1250033,111,"New registered water well, chlorination, and water meters.",PDC,"$1,085,000.00",70%,,,
79,30,14762,Moran,M,TX2090002,178,"Replacing flush valves, isolation valves and water distributionlines.",PDC,"$500,000.00",70%,Yes-BC,"$350,000.00",
80,30,14943,Rochester,M,TX1040002,464,"This project involves backup power generation, an AMRmeter system, and the replacement of old waterines.",PDC,"$600,000.00",70%,Yes-BC,"$120,000.00",
81,30,14867,Pinehurst,M,TX1810009,"2,235","The City of Pinehurst proposes to construct a new water wellto improve the City existing water system.",PADC,"$3,927,400.00",70%,,,
82,30,14925,Port Arthur,M,TX1230009,"53,818","Project consists of a proposed 20-MGD surface watertreatment plant and 36"" diameter water transmission mainfrom the new SWTP to Sabine Pass.",PADC,"$307,739,900.00",70%,,,
83,28,14908,Santo SUD,D,TX1820010,"3,090","The proposed project includes improvements to variousportions of the water system to bring the system intocompliance with TCEQ requirements and provide capacity forfuture growth.",PDC,"$8,380,000.00",,Yes-BC,"$8,380,000.00",
84,28,14873,Jacksboro,M,TX1190002,"4,450","The project will double the capacity of the WTP and constructa new booster pump station (BPS) and upsizing transmissionlines.",DC,"$43,529,000.00",70%,,,
85,28,14909,Bistone Municipal WSD,D,TX1470006,"24,929","Bistone will construct a new 0.5MG EST and new 14"", 8"" and4"" mains along Hwy 84 and RR2838 respectively.",PADC,"$42,824,900.00",70%,,,
86,26,14994,Harris Co FWSD #  1A,D,TX1010082,"2,166","The proposed project aims to transition the district's watersupply system from traditional water meters and fire hydrantsto smart meters and fire hydrants.",PDC,"$626,500.00",70%,Yes-BC,"$450,000.00",
87,26,14990,Crystal Clear SUD,D,TX0940015,"17,388","The group of water system improvement projects wereidentified to increase storage and water supply, and tomaintain system pressure and TCEQ compliance throughoutthe northern portion of the district.",PDC,"$27,236,482.00",,,,
88,26,14742,Denison,M,TX0910003,"24,340","This project replaces water mains and addresses dead endlines.",DC,"$16,950,000.00",70%,Yes-BC,"$16,950,000.00",
89,26,14768,D & M WSC,W,TX1740010,"5,320","Construct pump station improvements and drill a new well atthe F.R. Lewis or Moral Booster Stations based on thefindings of the EFR. In addition, construct new waterlines andreplace targeted old deteriorated waterlines.  The creation ofa asset management plan is also included.",PADC,"$3,872,000.00",,,,
90,26,14773,Hitchcock,M,TX0840004,"7,341","The purpose of this project is to improve the City's waterdistribution system through the installation of additional valvesand the targeted replacement of undersized mains. Theproject also includes the rehabilitation of its water productionfacilities to provide safe drinking water.",PDC,"$24,771,000.00",,Yes-BC,"$2,000,000.00",
91,25,14834,Roma,M,TX2140007,"19,123","The City is addressing the need for Phase I (6 MGD) of a newwater treatment plant (WTP).",PDC,"$91,049,000.00",70%,Yes-BC,"$91,049,000.00",
92,24,14748,Mooreville WSC,W,TX0730015,216,"Mooreville WSC (MWSC) water distribution system andsingle-phase high service pump station is old and hasreached the end of its useful life and is undersized. The pumpstation must be upgraded to meet TCEQ requirements of 2.0gpm per connection (total 144 gpm). Larger pumps require 3-phase power at the pump station using phase converters. Anew diesel standby power generator and new 2,000-gallonhydro-pneumatic pressure tank is required. The proposedproject will replace all of MWSC’s distribution mains and willupsize mains that are currently undersized and result in poorwater pressures and flows. The proposed project willconstruct new 2-inch to 4-inch water mains.",PADC,"$3,824,250.00",,,,
93,24,14935,Streetman,M,TX0810016,345,"The project consists of a new 150 gpm water well, raw waterand treated water transmission mains, pump stationimprovements, and water meter replacement with AMRmeters.",PADC,"$13,417,575.00",70%,Yes-BC,"$6,738,300.00",
94,24,14939,Brady,M,TX1540001,"5,500","Improvements to the distribution system including linereplacement.",PDC,"$4,604,000.00",70%,Yes-BC,"$4,604,000.00",
95,24,14832,Marble Falls,M,TX0270026,"6,542","The City of Marble Falls intends to acquire an existing publicwater system (Capstone Water System) to supplement theirexisting drinking water supply.",ADC,"$14,000,000.00",70%,,,
96,24,14992,East Rio Hondo WSC,W,TX0310096,"34,269","The ERHWSC distribution system capacity is limited and theproposed upgrade is a 16"" pipeline over 10 miles long toconvey additional water from the RO plant to the east side ofthe system where the greater population demand is located.",PADC,"$11,807,000.00",70%,,,
97,23,14933,Medina Highlands,P,TX0100041,140,"Medina Highlands seeks emergency funding for areplacement well to provide adequate long-term supply for thesmall public water system. Medina Highlands is currentlymediating settlement of an increased rate at the PUC.",C,"$354,000.00",,,,
98,23,14801,Medina WSC,W,TX0100013,780,"Project includes new well to increase system capacity;increase system pressure storage capacity with a newhydropneumatics pressure tank; system-wide SCADA andbooster pump upgrades; replace and relocate pressurereducing valves (PRV); repair critical infrastructure including 1- 50,000-gal EST and 2 - 50,000-gal GST; and an AssetManagement Plan.",PDC,"$1,162,000.00",,,"$138,406.00",
99,23,14808,Redwater,M,TX0190008,"4,356","New elevated storage tank and distribution systemimprovements.",PADC,"$5,685,000.00",70%,,,
100,23,14788,Wharton,M,TX2410005,"8,627","The City has a history of high water loss and frequentleaks/outages in a number of areas that still have old 2""waterlines. These lines are also too small to provide any fireprotection or allow the City to place fire hydrants in theseolder subdivisions. After completion of planning,environmental, and design the City intends to replace the 2""steel waterlines with 8"" PVC waterlines improving waterquality, reducing leaks/outages, and providing fire protection.",PDC,"$1,187,650.00",70%,,,
101,23,14964,Gum Springs WSC,W,,"10,257","The project includes constructing a new water plant includinghigh service pump station, two pressure tanks, two groundstorage tanks, and 5,400 linear feet of 12"" water main.",PDC,"$3,103,668.00",,,,
102,23,14836,Corix Utilities,P,TX2080003,468,"Addition of a new automatic meter reading (AMR) system anda new SCADA system.",PDC,"$1,362,000.00",70%,Yes-BC,"$1,362,000.00",
103,23,14743,Corrigan,M,TX1870001,"1,630","Upgrade and expand existing plant components to expandsystem capacities and boost pressure throughout the system,including drilling a new water well and replace deterioratedlines contributing to high water loss and frequentmaintenance.",PADC,"$3,346,000.00",70%,,,
104,23,14916,El Tanque WSC,W,TX2140029,"2,643","The proposed project will replace the WSC’s existing 0.054MG bolted ground storage tank (GST) with a larger weldedsteel GST.",PADC,"$1,350,000.00",70%,,,
105,23,14859,Carrizo Springs,M,TX0640002,"5,256","Replacement of water distribution system lines includingasbestos-cement pipe, cast iron pipe, galvanized steel pipedue to age and breakage. Replace booster pump station, newstorage tank, generators, and asset management plan.",DC,"$17,640,000.00",70%,Yes-BC,"$9,213,822.00",
106,23,14857,Slaton,M,TX1520004,"6,052","The City of Slaton is proposing the installation of a newelevated storage tank, two new groundwater wells,rehabilitation of existing wells, and pump station rehabilitation.",PDC,"$12,952,000.00",70%,Yes-BC,"$12,952,000.00",
107,23,14849,Brownwood,M,TX0250002,"18,770","The City of Brownwood aims to enhance the waterdistribution system by improving its existing ESTs.Additionally, the City will install a control valve downstream ofthe Brown County Water Improvements District (BCWID) takepoint.",PDC,"$2,708,000.00",70%,Yes-BC,"$1,410,000.00",
108,23,15107,Bistone Municipal WSD,D,TX1470006,"24,929","Bistone's transmission lines to its various wholesalecustomers is aged and has issues with leaks. The project willreplace the portion of the transmission system known as the1967 14"" steel cylinder concrete pipe.",PADC,"$29,347,480.00",70%,,,
109,22,14969,Hidalgo Co DD #  1,D,0,"180,000","Planning, design, permitting and construction of a 5 MGDWater Treatment Plant with intake pump station, reservoirand distribution system.",PDC,"$25,759,700.00",,Yes-BC,"$25,800,000.00",
110,22,14868,Graford,M,TX1820003,730,"Replace existing water lines, install a SCADA system andradio read meters.",PDC,"$600,000.00",70%,Yes-BC,"$600,000.00",
111,22,14781,Chatt WSC,W,TX1090020,927,Water meter replacements and asset management plan.,PDC,"$400,000.00",70%,Yes-BC,"$285,000.00",
112,22,14851,Snyder,M,TX2080001,"10,753","The City of Snyder plans to make improvements to its watertreatment plant.",PDC,"$1,988,200.00",,Yes-BC,"$1,988,200.00",
113,21,14784,Lexington,M,TX1440002,"1,261",Smart metering system.,PDC,"$1,370,000.00",70%,Yes-BC,"$1,370,000.00",
114,21,14897,Raymondville,M,TX2450001,"10,574","The City of Raymondville is proposing to remove and replaceapproximately 15,000 LF of existing waterlines.  Installation ofone emergency generator at the existing Reverse OsmosisWater Plant.",PDC,"$4,236,532.00",70%,,,
115,21,14950,Military Highway WSC,W,,"46,000","Military Water Supply Corporation will be upgrading 29,000LF of existing waterline.",PADC,"$3,250,000.00",70%,,,
116,21,14952,Military Highway WSC,W,,"46,000","Military Highway Water Supply Corporation will be performingneeded repairs on 8 ground storage tanks at four existing sitelocations.",PDC,"$2,065,000.00",70%,,,
117,21,14880,Christian Life Center,P,TX1520219,51,"The Christian Life Center is a non-profit community watersystem which serves 17 connections in northeast LubbockCounty.  The system is under enforcement for exceedance of1-1 Dichloroethylene in the system's only well.  The projectwill fund a low-profile tray aeration system to be installed totreat the well water to compliant standards.",PDC,"$300,000.00",,,,
118,21,14864,Roaring Springs,M,TX1730002,231,"For this project, Roaring Springs will be drilling a newproduction water well and installing a new transmission linefrom the relocated well to the city's standpipe.",PADC,"$3,503,000.00",70%,Yes-BC,"$3,503,000.00",
119,21,14782,Alba,M,TX2500005,753,"Rehabilitate existing EST and GST tanks, install newgenerators, and replace old waterlines. Includes creation ofan asset management plan.",PDC,"$1,678,000.00",70%,,,
120,21,14962,Pineland,M,TX2020002,"1,120","Construction of a pump station and storage facilities at theWell 3 site to provide redundant system pressure allowing formaintenance during times when the existing elevated storagetank is taken offline. Proposed facility will also supportpressure maintenance in the northern part of the City duringnormal operations.",PDC,"$1,941,600.00",70%,,,
121,21,14751,Grapeland,M,TX1130002,"1,489","Rehabilitation/replacement of components within the watersystem and distribution system upgrades and improvements.",PDC,"$1,625,000.00",70%,,,
122,21,14905,Mineola,M,TX2500002,"4,515","Start data collection and mapping for Lead Service LineInventory Survey, upgrades to water distribution system, andcreate an asset management plan.",PDC,"$5,500,000.00",70%,,,
123,21,14752,Wills Point,M,TX2340005,"6,648","The purpose of this project is to replace 38,400 linear feet of12-inch raw water transmission line from the Lake TawakoniIntake to the City's WTP, make upgrades to the raw waterintake pump station, and make upgrades to the in-line boosterpump station to provide reliable raw water to the City's WTP.",PDC,"$6,980,025.00",70%,,,
124,21,14793,Crystal City,M,TX2540001,"7,128","The City of Crystal City needs to make improvements to itsdrinking water system. These improvements are primarilyfocused on well enhancements, making improvements to itselevated water storage tank, building a new well, andreplacing old iron and asbestos water lines.",DC,"$29,625,680.00",70%,,,
125,20,14878,Rule,M,TX1040003,540,"This project involves the replacement of old cast iron lineswith new lines, an AMR meter system, EST rehab, andbackup power generation.",PDC,"$993,500.00",70%,Yes-BC,"$157,500.00",
